City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Sayyan,15.1718,44.3244,57.25,51,11,1.63,YE,few clouds
1,Seddon,-37.8068,144.8916,64.0,63,90,9.22,AU,overcast clouds
2,Hermanus,-34.4187,19.2345,63.0,81,100,3.0,ZA,overcast clouds
3,Matara,5.9485,80.5353,82.2,77,34,3.04,LK,scattered clouds
4,Sanchursk,56.9413,47.2499,37.83,96,100,8.16,RU,moderate rain
5,Torbay,47.6666,-52.7314,37.99,93,75,18.41,CA,broken clouds
6,Rio Grande,-32.035,-52.0986,63.0,95,100,8.28,BR,light rain
7,San Cristobal,7.7669,-72.225,78.8,89,40,2.3,VE,fog
8,Sinnamary,5.3833,-52.95,77.86,87,100,10.67,GF,overcast clouds
9,Phalombe,-15.8064,35.6507,61.2,88,88,1.77,MW,overcast clouds
10,Roald,62.5833,6.1333,35.6,93,90,4.61,NO,overcast clouds
11,Yumen,40.2833,97.2,58.73,18,38,7.67,CN,scattered clouds
12,Cape Town,-33.9258,18.4232,60.01,82,0,3.44,ZA,clear sky
13,Roma,43.2128,-75.4557,53.6,50,1,4.65,US,clear sky
14,Tomatlan,19.9333,-105.25,72.43,78,100,0.67,MX,overcast clouds
15,Malampaka,-3.1333,33.5333,64.15,90,98,4.27,TZ,overcast clouds
16,Srednekolymsk,67.45,153.6833,20.21,80,100,8.68,RU,overcast clouds
17,Albany,42.6001,-73.9662,55.99,41,100,1.81,US,overcast clouds
18,Kapaa,22.0752,-159.319,78.8,65,20,14.97,US,few clouds
19,Puerto Ayora,-0.7393,-90.3518,75.6,88,89,6.08,EC,overcast clouds
20,Huron,41.1501,-82.5499,48.0,87,100,4.25,US,overcast clouds
21,Busselton,-33.65,115.3333,70.72,64,1,4.63,AU,clear sky
22,Rikitea,-23.1203,-134.9692,78.71,76,100,13.06,PF,overcast clouds
23,Hithadhoo,-0.6,73.0833,83.1,67,26,5.32,MV,scattered clouds
24,Jamestown,42.097,-79.2353,51.8,50,90,9.22,US,overcast clouds
25,Kirakira,-10.4544,161.9205,81.68,78,99,1.23,SB,overcast clouds
26,Northam,51.0333,-4.2167,46.99,62,0,8.99,GB,clear sky
27,Samarinda,-0.5,117.15,87.48,64,99,4.16,ID,overcast clouds
28,Hambantota,6.1241,81.1185,80.6,94,20,2.3,LK,few clouds
29,Arraial Do Cabo,-22.9661,-42.0278,72.97,81,7,7.16,BR,clear sky
30,Ushuaia,-54.8,-68.3,44.6,76,20,3.44,AR,few clouds
31,Khandyga,62.6667,135.6,27.21,81,100,1.12,RU,overcast clouds
32,Broome,42.2506,-75.833,55.4,35,90,4.61,US,overcast clouds
33,Basco,20.4487,121.9702,76.33,70,56,10.8,PH,broken clouds
34,Porto Novo,6.4965,2.6036,80.6,89,40,4.61,BJ,scattered clouds
35,Madang,-5.2246,145.7966,85.26,63,91,3.85,PG,overcast clouds
36,Pisco,-13.7,-76.2167,68.0,83,0,9.22,PE,clear sky
37,Kidal,18.4411,1.4078,82.63,8,1,6.42,ML,clear sky
38,Harper,4.375,-7.7169,79.93,85,100,7.67,LR,light rain
39,Kodinar,20.7903,70.7031,87.49,44,94,8.93,IN,overcast clouds
40,Saldanha,-33.0117,17.9442,59.0,88,100,4.61,ZA,overcast clouds
41,Bathsheba,13.2167,-59.5167,78.8,61,20,18.41,BB,few clouds
42,Mount Isa,-20.7333,139.5,86.0,32,7,12.66,AU,clear sky
43,Blackwater,-23.5833,148.8833,80.89,28,0,7.54,AU,clear sky
44,Saint Anthony,45.0205,-93.218,43.0,39,1,4.61,US,clear sky
45,Geneva,41.8875,-88.3054,55.4,67,90,10.36,US,overcast clouds
46,Bethel,41.3712,-73.414,57.2,41,1,5.75,US,clear sky
47,Mayo,38.8876,-76.5119,53.01,87,90,8.66,US,moderate rain
48,Tevaitoa,-16.7833,-151.5,79.48,71,91,8.55,PF,overcast clouds
49,Mataura,-46.1927,168.8643,46.0,77,34,15.01,NZ,scattered clouds
50,Luderitz,-26.6481,15.1594,60.04,86,96,2.35,NA,overcast clouds
51,Tilichiki,60.4667,166.1,29.98,98,100,6.22,RU,snow
52,Clyde River,70.4692,-68.5914,15.8,100,90,5.75,CA,fog
53,Katsuura,35.1333,140.3,71.01,52,75,17.27,JP,broken clouds
54,Acarau,-2.8856,-40.12,77.92,88,94,8.75,BR,overcast clouds
55,Tuatapere,-46.1333,167.6833,46.0,77,40,15.01,NZ,scattered clouds
56,Lebyazhye,55.2689,66.4947,45.09,45,100,13.42,RU,overcast clouds
57,New Norfolk,-42.7826,147.0587,63.0,70,96,4.0,AU,overcast clouds
58,Yellowknife,62.456,-114.3525,15.8,48,40,12.66,CA,scattered clouds
59,Bay Roberts,47.5999,-53.2648,37.99,90,32,1.99,CA,scattered clouds
60,Cidreira,-30.1811,-50.2056,67.55,88,90,7.92,BR,overcast clouds
61,Lebu,-37.6167,-73.65,53.29,85,2,14.43,CL,clear sky
62,Albanel,48.8832,-72.4487,44.6,57,63,6.91,CA,broken clouds
63,Punta Arenas,-53.15,-70.9167,44.6,70,0,9.22,CL,clear sky
64,Hobart,-42.8794,147.3294,63.0,51,40,19.57,AU,scattered clouds
65,Stroud,51.75,-2.2,41.0,75,1,11.5,GB,clear sky
66,Hamilton,39.1834,-84.5333,51.01,100,90,4.29,US,mist
67,Merauke,-8.4667,140.3333,83.5,70,89,8.16,ID,overcast clouds
68,Victoria,22.2855,114.1577,80.01,84,93,1.99,HK,overcast clouds
69,Pevek,69.7008,170.3133,26.67,93,100,5.32,RU,light snow
70,Mogadishu,2.0371,45.3438,82.62,75,43,9.13,SO,scattered clouds
71,Dali,25.7,100.1833,75.15,21,19,5.79,CN,few clouds
72,Anadyr,64.75,177.4833,35.6,87,20,8.95,RU,fog
73,Guerrero Negro,27.9769,-114.0611,58.86,84,3,17.13,MX,clear sky
74,Fare,-16.7,-151.0167,78.96,68,100,6.44,PF,overcast clouds
75,Talnakh,69.4865,88.3972,14.83,89,98,11.3,RU,overcast clouds
76,Santa Cruz,-17.8,-63.1667,68.0,100,90,6.91,BO,overcast clouds
77,Sao Filipe,14.8961,-24.4956,71.83,74,6,8.81,CV,clear sky
78,Nikolskoye,59.7035,30.7861,37.0,93,20,4.47,RU,few clouds
79,Kudahuvadhoo,2.6708,72.8944,83.05,67,12,6.96,MV,few clouds
80,Lewistown,40.5992,-77.5714,50.0,84,100,2.44,US,overcast clouds
81,Severo-Kurilsk,50.6789,156.125,34.61,97,100,6.82,RU,overcast clouds
82,Provideniya,64.3833,-173.3,39.9,73,100,1.14,RU,overcast clouds
83,Poum,-20.2333,164.0167,78.64,76,100,6.26,NC,overcast clouds
84,Tuktoyaktuk,69.4541,-133.0374,24.8,86,20,10.36,CA,few clouds
85,Chumphon,10.3333,98.8333,84.2,84,75,2.3,TH,broken clouds
86,Thompson,55.7435,-97.8558,26.6,46,75,6.91,CA,broken clouds
87,Geraldton,-28.7667,114.6,78.8,34,99,8.05,AU,overcast clouds
88,Barrow,71.2906,-156.7887,28.4,80,1,8.05,US,clear sky
89,Sangre Grande,10.5835,-61.1177,79.0,83,20,5.75,TT,few clouds
90,Carnarvon,-24.8667,113.6333,82.4,34,1,4.61,AU,clear sky
91,Qaanaaq,77.484,-69.3632,22.96,68,80,8.48,GL,broken clouds
92,Barra Do Corda,-5.5,-45.25,73.74,96,90,3.51,BR,overcast clouds
93,Kajiado,-1.8524,36.7768,62.6,94,75,5.75,KE,broken clouds
94,Hasaki,35.7333,140.8333,73.0,49,75,9.22,JP,light rain
95,Cayenne,4.9333,-52.3333,80.01,89,0,5.75,GF,clear sky
96,Liling,27.6667,113.5,62.6,94,75,13.42,CN,broken clouds
97,Saverne,48.8333,7.25,46.99,70,0,4.61,FR,clear sky
98,Longyearbyen,78.2186,15.6401,16.09,95,98,3.02,SJ,overcast clouds
99,Grabouw,-34.1515,19.0151,60.01,82,0,3.44,ZA,clear sky
100,Beringovskiy,63.05,179.3167,32.65,93,100,2.59,RU,overcast clouds
101,Alofi,-19.0595,-169.9187,86.0,70,69,4.61,NU,broken clouds
102,Atuona,-9.8,-139.0333,80.71,74,47,15.28,PF,scattered clouds
103,Bluff,-46.6,168.3333,46.0,77,91,15.01,NZ,overcast clouds
104,Mount Gambier,-37.8333,140.7667,60.8,77,90,5.75,AU,overcast clouds
105,Mar Del Plata,-38.0023,-57.5575,57.0,94,40,5.75,AR,scattered clouds
106,Truth Or Consequences,33.1284,-107.2528,73.4,12,1,14.97,US,clear sky
107,Honiara,-9.4333,159.95,83.64,79,56,4.85,SB,light rain
108,Port Alfred,-33.5906,26.891,63.95,79,75,9.24,ZA,broken clouds
109,Salinopolis,-0.6136,-47.3561,78.71,85,100,5.03,BR,moderate rain
110,Saint George,37.1041,-113.5841,77.0,13,1,27.63,US,clear sky
111,Bamiantong,44.9333,130.5333,48.9,26,6,16.75,CN,clear sky
112,Margate,51.3813,1.3862,45.0,81,0,5.99,GB,clear sky
113,Muroto,33.2833,134.15,75.2,38,40,12.66,JP,scattered clouds
114,Horsham,51.064,-0.3272,43.0,87,0,9.22,GB,clear sky
115,Tupik,54.4253,119.9327,52.32,30,81,8.81,RU,broken clouds
116,Tshikapa,-6.4167,20.8,68.61,93,100,0.63,CD,overcast clouds
117,Saint-Philippe,-21.3585,55.7679,77.0,78,91,24.16,RE,light rain
118,Dikson,73.5069,80.5464,9.93,93,65,8.25,RU,broken clouds
119,Pokhara,28.2333,83.9833,83.89,16,0,4.65,NP,clear sky
120,Nathdwara,24.9333,73.8167,73.4,40,40,4.61,IN,scattered clouds
121,Tommot,58.9564,126.2925,38.98,90,100,8.97,RU,overcast clouds
122,Vaini,-21.2,-175.2,84.2,74,40,9.22,TO,scattered clouds
123,Avarua,-21.2078,-159.775,82.4,69,95,10.36,CK,overcast clouds
124,Suluq,31.6682,20.2521,61.9,73,96,18.32,LY,overcast clouds
125,Hualmay,-11.0964,-77.6139,66.47,87,5,9.51,PE,clear sky
126,Sora,41.7157,13.6141,46.99,84,70,4.81,IT,broken clouds
127,Murray Bridge,-35.1167,139.2667,64.0,66,31,6.76,AU,scattered clouds
128,Trojanovice,49.5204,18.238,39.2,81,0,2.3,CZ,clear sky
129,San Patricio,28.017,-97.5169,78.01,64,1,9.22,US,clear sky
130,Porto Walter,-8.2686,-72.7439,72.82,92,55,2.28,BR,broken clouds
131,Ayan,56.45,138.1667,33.08,59,9,4.41,RU,clear sky
132,Khatanga,71.9667,102.5,20.62,88,100,22.3,RU,overcast clouds
133,Esperance,-33.8667,121.9,73.4,40,41,19.57,AU,scattered clouds
134,Kaitangata,-46.2817,169.8464,50.0,52,40,13.0,NZ,scattered clouds
135,Sakakah,29.9697,40.2064,75.2,15,0,6.91,SA,clear sky
136,Chokurdakh,70.6333,147.9167,14.59,81,2,8.37,RU,clear sky
137,Havoysund,70.9963,24.6622,28.4,64,97,8.05,NO,overcast clouds
138,Moose Factory,51.2585,-80.6094,23.0,74,90,9.22,CA,overcast clouds
139,Fortuna,40.5982,-124.1573,54.0,62,40,10.36,US,scattered clouds
140,Prudentopolis,-25.2131,-50.9778,58.03,90,100,0.69,BR,overcast clouds
141,San Quintin,30.4833,-115.95,58.24,84,3,14.72,MX,clear sky
142,Los Llanos De Aridane,28.6585,-17.9182,68.0,49,0,8.05,ES,clear sky
143,Kiunga,-6.1219,141.2906,76.55,85,100,1.03,PG,overcast clouds
144,Christchurch,-43.5333,172.6333,64.0,48,68,8.05,NZ,broken clouds
145,Piacabucu,-10.4056,-36.4344,77.29,83,25,5.19,BR,scattered clouds
146,Arlit,18.7369,7.3853,85.44,13,37,3.31,NE,scattered clouds
147,Pemangkat,1.1667,108.9667,86.05,65,46,4.88,ID,scattered clouds
148,Hilo,19.7297,-155.09,73.4,83,90,4.61,US,light rain
149,Turukhansk,65.8167,87.9833,31.84,96,100,10.0,RU,overcast clouds
150,Bend,44.0582,-121.3153,48.2,49,1,9.22,US,clear sky
151,Ancud,-41.8697,-73.8203,54.0,100,90,4.61,CL,overcast clouds
152,Rawson,-43.3002,-65.1023,55.9,62,0,10.74,AR,clear sky
153,Qostanay,53.1667,63.5833,46.4,49,0,4.47,KZ,clear sky
154,Samarai,-10.6167,150.6667,84.54,71,36,15.43,PG,scattered clouds
155,Yekaterinoslavka,50.3734,129.1139,44.91,18,0,13.24,RU,clear sky
156,Qasigiannguit,68.8193,-51.1922,46.4,46,0,27.63,GL,clear sky
157,Grindavik,63.8424,-22.4338,42.8,100,90,21.85,IS,moderate rain
158,Mahibadhoo,3.7833,72.9667,83.26,74,60,8.79,MV,broken clouds
159,Iralaya,15.0,-83.2333,78.08,76,6,9.4,HN,clear sky
160,Puerto Escondido,15.85,-97.0667,80.94,80,98,1.01,MX,overcast clouds
161,Sete,43.4018,3.6966,55.99,87,0,5.75,FR,clear sky
162,Caravelas,-17.7125,-39.2481,73.44,89,0,4.92,BR,clear sky
163,Barra Patuca,15.8,-84.2833,79.56,70,0,14.14,HN,clear sky
164,Falmouth,50.1544,-5.0711,48.2,71,41,23.11,GB,scattered clouds
165,Weihe,32.9952,105.3247,50.4,83,100,3.74,CN,overcast clouds
166,Chuy,-33.6971,-53.4616,63.03,92,95,10.94,UY,overcast clouds
167,Karratha,-20.7377,116.8463,87.87,23,0,19.84,AU,clear sky
168,Yarmouth,41.7057,-70.2286,55.0,50,1,13.8,US,clear sky
169,Rorvik,64.8621,11.2373,37.72,60,100,20.74,NO,overcast clouds
170,Mecca,21.4267,39.8261,82.15,39,92,1.16,SA,overcast clouds
171,Faanui,-16.4833,-151.75,79.79,71,100,8.66,PF,overcast clouds
172,Georgetown,5.4112,100.3354,86.0,74,20,5.75,MY,few clouds
173,Vila Velha,-20.3297,-40.2925,73.4,88,75,2.3,BR,broken clouds
174,Bredasdorp,-34.5322,20.0403,50.0,93,100,5.75,ZA,overcast clouds
175,Cherskiy,68.75,161.3,22.06,83,100,13.27,RU,overcast clouds
176,Valle De Allende,26.9333,-105.4,65.3,10,0,9.33,MX,clear sky
177,Lompoc,34.6391,-120.4579,55.4,71,100,11.5,US,overcast clouds
178,Genhe,50.7833,121.5167,55.35,22,65,2.53,CN,broken clouds
179,Malakal,9.5334,31.6605,84.09,48,97,5.01,SS,overcast clouds
180,Butaritari,3.0707,172.7902,82.65,75,66,10.29,KI,light rain
181,Skibbereen,51.55,-9.2667,46.4,81,20,9.22,IE,few clouds
182,Mancio Lima,-7.6142,-72.8958,72.91,96,63,2.28,BR,broken clouds
183,Savonlinna,61.8699,28.88,33.8,93,75,6.91,FI,broken clouds
184,Jiblah,13.9216,44.1467,61.79,55,5,4.47,YE,clear sky
185,Gazli,40.1333,63.45,71.13,25,5,11.03,UZ,clear sky
186,Ambovombe,-25.1667,46.0833,67.14,86,0,4.92,MG,clear sky
187,Long,18.0761,99.8326,93.99,70,98,11.5,TH,mist
188,Udachnyy,66.4167,112.4,33.01,99,70,6.24,RU,broken clouds
189,Saskylakh,71.9167,114.0833,33.01,99,100,11.14,RU,overcast clouds
190,Inverell,-29.7833,151.1167,71.01,33,0,6.38,AU,clear sky
191,Sola,-13.8833,167.55,82.54,75,100,20.24,VU,moderate rain
192,Manggar,-2.8833,108.2667,86.43,62,11,8.86,ID,few clouds
193,Iqaluit,63.7506,-68.5145,32.0,86,90,2.3,CA,light snow
194,Zhangjiakou,40.81,114.8794,61.3,45,100,10.18,CN,overcast clouds
195,Rome,34.257,-85.1647,62.6,82,75,6.91,US,broken clouds
196,Sur,22.5667,59.5289,86.4,35,0,5.99,OM,clear sky
197,Caranan,13.5167,123.0156,84.56,66,70,3.24,PH,broken clouds
198,Senneterre,48.3835,-77.2328,44.6,61,40,14.97,CA,scattered clouds
199,La Asuncion,11.0333,-63.8628,66.2,100,55,18.41,VE,broken clouds
200,Honavar,14.2833,74.45,85.95,58,1,2.42,IN,clear sky
201,Broken Hill,-31.95,141.4333,66.2,45,0,8.05,AU,clear sky
202,Salalah,17.0151,54.0924,82.4,78,40,3.44,OM,scattered clouds
203,Tarko-Sale,64.9225,77.785,32.14,98,99,7.72,RU,overcast clouds
204,Inuvik,68.3499,-133.7218,41.0,45,81,11.5,CA,broken clouds
205,Avera,33.194,-82.5271,63.0,97,90,8.05,US,overcast clouds
206,Riberalta,-10.9833,-66.1,73.92,93,72,2.08,BO,broken clouds
207,Severo-Yeniseyskiy,60.3725,93.0408,35.26,85,100,4.18,RU,overcast clouds
208,Lincoln,40.8,-96.667,53.01,43,1,5.75,US,clear sky
209,Sabha,27.0377,14.4283,64.06,52,0,17.52,LY,clear sky
210,Klaksvik,62.2266,-6.589,41.0,87,75,1.14,FO,broken clouds
211,Xai-Xai,-25.0519,33.6442,65.71,93,10,3.56,MZ,clear sky
212,Telde,27.9924,-15.4192,64.99,77,20,5.75,ES,few clouds
213,Waddan,29.1614,16.139,56.97,85,1,9.4,LY,clear sky
214,Jacareacanga,-6.2222,-57.7528,76.5,88,74,1.14,BR,broken clouds
215,Homer,59.6425,-151.5483,55.4,30,1,6.91,US,clear sky
216,Mackenzie,55.2999,-123.1698,42.8,31,1,8.05,CA,clear sky
217,Tortoli,39.9256,9.6572,55.4,71,0,5.75,IT,clear sky
218,Zatoka,46.0725,30.4654,48.2,87,0,5.64,UA,clear sky
219,Makakilo City,21.3469,-158.0858,80.6,50,90,11.5,US,overcast clouds
220,Krasnoshchekovo,51.6708,82.7289,44.76,42,11,4.54,RU,few clouds
221,Santa Maria,-29.6842,-53.8069,64.4,100,90,2.3,BR,overcast clouds
222,Plouzane,48.3833,-4.6167,51.8,76,0,10.36,FR,clear sky
223,Wanning,18.8003,110.3967,85.68,69,46,11.52,CN,scattered clouds
224,Padang,-0.9492,100.3543,82.4,74,20,2.3,ID,few clouds
225,Caborca,30.5838,-111.101,73.22,17,33,5.77,MX,scattered clouds
226,Port Lincoln,-34.7333,135.8667,65.05,54,2,4.85,AU,clear sky
227,Komsomolskiy,40.4272,71.7189,62.6,39,3,4.61,UZ,clear sky
228,Norman Wells,65.282,-126.8329,44.6,33,20,8.05,CA,few clouds
229,Svetlyy,54.675,20.1347,37.0,86,0,8.95,RU,clear sky
230,Ponta Do Sol,32.6667,-17.1,59.0,87,92,5.01,PT,overcast clouds
231,Vestmannaeyjar,63.4427,-20.2734,44.2,90,100,25.57,IS,overcast clouds
232,Vallenar,-28.5708,-70.7581,59.61,74,0,2.62,CL,clear sky
233,Rudbar,30.15,62.6,72.95,20,12,6.08,AF,few clouds
234,Mamou,10.5,-12.0,71.65,64,14,3.38,GN,few clouds
235,Shingu,33.7333,135.9833,68.0,64,75,12.66,JP,broken clouds
236,Yarada,17.65,83.2667,86.0,79,20,4.61,IN,mist
237,Yulara,-25.2406,130.9889,71.6,30,0,19.57,AU,clear sky
238,Dengzhou,37.8086,120.7508,51.93,61,70,10.25,CN,broken clouds
239,Puri,19.8,85.85,86.0,74,20,11.5,IN,haze
240,Barranca,-10.75,-77.7667,66.15,86,6,6.96,PE,clear sky
241,Bambanglipuro,-7.95,110.2833,84.69,63,11,4.7,ID,few clouds
242,Kodiak,57.79,-152.4072,42.8,87,90,9.22,US,overcast clouds
243,Port Elizabeth,-33.918,25.5701,57.2,100,90,8.05,ZA,mist
244,Havre-Saint-Pierre,50.2334,-63.5986,35.6,93,1,11.5,CA,clear sky
245,Chipinge,-20.1883,32.6236,59.22,53,21,3.15,ZW,few clouds
