City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
246,Chapais,49.7834,-74.8492,30.2,80,1,6.91,CA,clear sky
247,De Aar,-30.6497,24.0123,58.42,30,0,3.76,ZA,clear sky
248,Tikapur,28.5,81.1333,86.79,18,0,5.28,NP,clear sky
249,Tual,-5.6667,132.75,84.99,65,100,14.41,ID,overcast clouds
250,Valparaiso,-33.0393,-71.6273,57.0,74,0,8.55,CL,clear sky
251,Baruun-Urt,46.6806,113.2792,59.74,25,100,12.66,MN,overcast clouds
252,Ribeira Grande,38.5167,-28.7,59.23,75,56,18.14,PT,broken clouds
253,Ahipara,-35.1667,173.1667,64.31,55,61,8.68,NZ,broken clouds
254,San Pedro,14.35,121.0167,90.0,62,20,8.05,PH,haze
255,Gat,31.61,34.7642,63.0,100,7,1.01,IL,clear sky
256,Ust-Omchug,61.15,149.6333,16.61,66,100,8.95,RU,overcast clouds
257,Aguilar De La Frontera,37.5143,-4.6554,55.0,81,82,0.54,ES,broken clouds
258,Ayagoz,47.9714,80.4392,42.17,32,100,13.18,KZ,overcast clouds
259,Okha,53.5739,142.9478,32.0,66,26,17.16,RU,scattered clouds
260,Brae,60.3964,-1.353,39.2,75,100,3.44,GB,overcast clouds
261,Marzuq,14.4,46.4667,68.07,41,2,5.01,YE,clear sky
262,Esso,55.9333,158.7,35.04,99,100,3.27,RU,light snow
263,Toora-Khem,52.4675,96.11,34.41,56,100,8.41,RU,overcast clouds
264,Osa,57.2829,55.4567,40.93,93,100,9.86,RU,light rain
265,Dourbali,11.8091,15.8632,81.79,44,93,6.8,TD,overcast clouds
266,Saint-Pierre,-21.3393,55.4781,77.0,78,17,24.16,RE,few clouds
267,Manokwari,-0.8667,134.0833,78.03,85,100,1.39,ID,overcast clouds
268,Sal Rei,16.1833,-22.9167,69.8,78,75,12.66,CV,broken clouds
269,East London,-33.0153,27.9116,63.48,76,84,5.68,ZA,broken clouds
270,Pangnirtung,66.1451,-65.7125,27.41,75,81,7.54,CA,broken clouds
271,Movileni,44.3667,24.65,46.0,87,0,5.75,RO,clear sky
272,Pachino,36.7186,15.0907,44.6,93,0,4.61,IT,clear sky
273,Ugoofaaru,5.6667,73.0,84.06,70,8,5.37,MV,clear sky
274,Coquimbo,-29.9533,-71.3436,55.4,88,0,4.61,CL,clear sky
275,Berezayka,57.9883,33.9036,31.96,89,100,12.06,RU,overcast clouds
276,Portland,45.5234,-122.6762,51.8,76,90,8.05,US,overcast clouds
277,Iracoubo,5.4802,-53.2011,77.76,87,100,11.05,GF,overcast clouds
278,Pandan,14.0453,124.1694,81.45,71,67,8.95,PH,broken clouds
279,Cuamba,-14.8031,36.5372,64.71,90,80,2.51,MZ,broken clouds
280,Olafsvik,64.8945,-23.7142,41.7,93,100,15.97,IS,light rain
281,Biloela,-24.4167,150.5,81.0,25,0,9.22,AU,clear sky
282,Narsaq,60.9167,-46.05,53.6,30,75,36.82,GL,broken clouds
283,Bitburg,49.9667,6.5333,39.2,70,1,6.91,DE,clear sky
284,Arman,59.7,150.1667,26.6,57,100,9.17,RU,overcast clouds
285,Pangai,-19.8,-174.35,80.2,78,100,7.9,TO,overcast clouds
286,Manicore,-5.8092,-61.3003,74.16,95,9,1.05,BR,clear sky
287,Ewa Beach,21.3156,-158.0072,80.6,50,90,11.5,US,overcast clouds
288,Nshamba,-1.7983,31.5511,59.41,91,100,2.35,TZ,light rain
289,Kavieng,-2.5744,150.7967,85.33,68,15,9.69,PG,few clouds
290,La Ronge,55.1001,-105.2842,28.4,50,96,4.61,CA,overcast clouds
291,Talas,38.6908,35.5538,41.0,81,0,5.75,TR,clear sky
292,Aklavik,68.2191,-135.0107,41.0,45,25,11.5,CA,scattered clouds
293,Gaya,24.7833,85.0,82.4,32,0,5.75,IN,haze
294,Khasan,42.4308,130.6434,56.57,28,2,15.41,RU,clear sky
295,Lavrentiya,65.5833,-171.0,33.66,92,93,1.16,RU,overcast clouds
296,Zapolyarnyy,69.4154,30.8136,32.0,93,90,14.97,RU,overcast clouds
297,Lata,40.1629,-8.3327,59.0,88,20,4.61,PT,few clouds
298,Launceston,-41.45,147.1667,63.0,55,40,16.11,AU,scattered clouds
299,Upernavik,72.7868,-56.1549,22.91,80,9,7.16,GL,clear sky
300,Vardo,70.3705,31.1107,35.24,73,100,21.88,NO,overcast clouds
301,Kavaratti,10.5669,72.642,84.69,67,15,6.85,IN,few clouds
302,Ostrovnoy,68.0531,39.5131,34.34,99,100,3.94,RU,overcast clouds
303,Sisimiut,66.9395,-53.6735,37.47,67,1,9.57,GL,clear sky
304,Raymond Terrace,-32.75,151.75,71.01,56,2,5.75,AU,clear sky
305,Sao Joaquim,-28.2939,-49.9317,54.54,98,99,1.57,BR,overcast clouds
306,Abu Samrah,35.3029,37.1841,69.82,38,73,8.48,SY,light rain
307,Amuntai,-2.4177,115.2494,94.03,44,72,0.87,ID,broken clouds
308,Huarmey,-10.0681,-78.1522,67.78,85,2,8.1,PE,clear sky
309,Rize,40.9044,40.8949,41.16,64,100,5.21,TR,overcast clouds
310,Carupano,10.6678,-63.2585,75.78,90,71,10.85,VE,broken clouds
311,Marienburg,54.0359,19.0266,34.0,69,44,4.52,PL,scattered clouds
312,Dingle,10.9995,122.6711,90.21,52,61,2.68,PH,light rain
313,Tiksi,71.6872,128.8694,32.77,92,100,11.1,RU,overcast clouds
314,Biak,-0.9131,122.8766,83.53,65,76,5.03,ID,broken clouds
315,Isangel,-19.55,169.2667,86.0,70,75,5.75,VU,broken clouds
316,Bintulu,3.1667,113.0333,87.8,74,40,3.44,MY,scattered clouds
317,Tasiilaq,65.6145,-37.6368,39.2,75,75,11.5,GL,broken clouds
318,Banepa,27.6298,85.5214,69.8,46,20,3.44,NP,few clouds
319,Concordia,-31.393,-58.0209,63.0,94,0,5.99,AR,clear sky
320,Yerbogachen,61.2767,108.0108,39.7,78,100,2.89,RU,overcast clouds
321,Namibe,-15.1961,12.1522,77.02,81,53,1.66,AO,broken clouds
322,Tabou,4.423,-7.3528,79.5,86,100,6.58,CI,light rain
323,Raudeberg,61.9875,5.1352,36.0,85,37,10.85,NO,scattered clouds
324,Pundaguitan,6.3711,126.1689,84.61,67,92,7.61,PH,overcast clouds
325,Nemuro,43.3236,145.575,35.6,87,75,9.22,JP,snow
326,Kahului,20.8947,-156.47,80.6,61,40,23.02,US,scattered clouds
327,Harqalah,36.0303,10.509,57.99,71,0,3.44,TN,clear sky
328,Jalingo,8.8833,11.3667,78.35,63,100,3.53,NG,overcast clouds
329,Kizukuri,40.8061,140.3861,54.0,57,40,17.27,JP,scattered clouds
330,Buta,2.7858,24.73,68.13,99,100,0.36,CD,light rain
331,Ponta Delgada,37.7333,-25.6667,59.0,77,40,23.02,PT,scattered clouds
332,Humaita,-7.5061,-63.0208,73.51,94,18,1.36,BR,few clouds
333,Bazarnyye Mataki,54.8833,49.9333,39.47,85,66,14.03,RU,broken clouds
334,Marovoay,-16.1,46.6333,75.2,78,20,6.91,MG,few clouds
335,Dolny Kubin,49.2098,19.3034,41.0,75,0,4.61,SK,clear sky
336,Bangassou,4.7413,22.8184,68.68,99,100,2.33,CF,overcast clouds
337,Kieta,-6.2167,155.6333,84.2,66,100,4.43,PG,overcast clouds
338,Mahebourg,-20.4081,57.7,78.8,78,75,16.11,MU,light rain
339,Dalby,-27.1833,151.2667,77.0,22,0,3.0,AU,clear sky
340,Obigarm,38.7173,69.7088,52.61,48,13,8.34,TJ,few clouds
341,Nelson Bay,-32.7167,152.15,71.01,56,1,5.75,AU,clear sky
342,Boysun,38.2061,67.1986,64.81,35,100,2.06,UZ,overcast clouds
343,Namatanai,-3.6667,152.4333,85.26,67,40,8.95,PG,scattered clouds
344,Denpasar,-8.65,115.2167,86.0,79,20,8.05,ID,few clouds
345,Merritt,50.1123,-120.7942,57.2,47,90,4.61,CA,overcast clouds
346,Luganville,-15.5333,167.1667,82.18,83,76,10.6,VU,broken clouds
347,Verkhnevilyuysk,63.4453,120.3167,35.96,86,100,5.53,RU,overcast clouds
348,Bang Khla,13.7214,101.2081,91.99,74,20,2.3,TH,few clouds
349,Purranque,-40.9167,-73.1667,46.4,100,0,1.77,CL,fog
350,Nanortalik,60.1432,-45.2371,39.7,76,99,11.61,GL,overcast clouds
351,Tezu,27.9167,96.1667,93.6,13,6,4.0,IN,clear sky
352,Katangli,51.7102,143.2326,35.67,62,46,13.0,RU,scattered clouds
353,Muros,42.7762,-9.0603,57.99,94,100,1.99,ES,overcast clouds
354,Ikalamavony,-21.15,46.5833,62.98,88,38,6.08,MG,scattered clouds
355,Noumea,-22.2763,166.4572,81.0,83,90,4.61,NC,overcast clouds
356,Gaozhou,21.9392,110.8461,83.12,67,87,6.78,CN,overcast clouds
357,Strezhevoy,60.7333,77.5889,42.8,75,0,2.62,RU,clear sky
358,Adrar,20.5022,-10.0711,76.12,15,7,9.44,MR,clear sky
359,Bilma,18.6853,12.9164,83.48,13,0,6.42,NE,clear sky
360,Haimen,23.1935,116.6142,73.4,83,90,6.71,CN,light rain
361,Castro,-24.7911,-50.0119,57.58,83,83,1.95,BR,broken clouds
362,Souillac,-20.5167,57.5167,78.8,78,75,16.11,MU,light rain
363,Zhuhai,22.2769,113.5678,80.6,89,20,9.22,CN,few clouds
364,Labuan,5.2767,115.2417,86.0,79,20,3.44,MY,few clouds
365,Lethem,3.3803,-59.7968,74.17,91,100,12.21,GY,moderate rain
366,Srivardhan,18.0333,73.0167,83.34,65,30,3.98,IN,scattered clouds
367,Luanda,-8.8368,13.2343,75.2,94,40,1.14,AO,scattered clouds
368,Motala,58.5371,15.0365,32.0,59,13,8.05,SE,few clouds
369,Crossfield,51.4334,-114.0353,37.0,71,100,5.41,CA,overcast clouds
370,Cabo San Lucas,22.8909,-109.9124,75.2,25,1,9.22,MX,clear sky
371,Kankon,15.0167,74.0167,80.6,78,20,3.44,IN,few clouds
372,Shelburne,44.0787,-80.2041,51.8,43,90,2.3,CA,overcast clouds
373,Bengkulu,-3.8004,102.2655,83.1,67,61,3.71,ID,broken clouds
374,College,64.8569,-147.8028,62.6,20,20,1.21,US,light rain
375,Bambous Virieux,-20.3428,57.7575,78.8,78,75,16.11,MU,light rain
376,Payo,-3.7508,103.6372,86.31,61,95,2.48,ID,overcast clouds
377,Giyani,-23.3025,30.7187,61.2,76,0,2.73,ZA,clear sky
378,Rocha,-34.4833,-54.3333,62.01,82,99,13.38,UY,overcast clouds
379,Voyvozh,62.892,54.9635,40.55,89,100,9.84,RU,overcast clouds
380,Juba,4.8517,31.5825,71.37,89,100,4.23,SS,light rain
381,Aykhal,66.0,111.5,31.77,92,100,8.3,RU,overcast clouds
382,Omsukchan,62.5333,155.8,13.73,77,100,8.41,RU,overcast clouds
383,Moron,-34.6534,-58.6198,62.01,75,0,5.01,AR,clear sky
384,Tokonou,9.65,-9.7833,68.74,88,27,4.56,GN,light rain
385,Bairiki,1.3292,172.9752,82.4,78,40,5.75,KI,light rain
386,Suixi,33.8907,116.7747,55.98,85,100,10.65,CN,overcast clouds
387,Beloha,-25.1667,45.05,67.66,78,1,6.2,MG,clear sky
388,Xaxim,-26.9617,-52.5347,58.77,98,100,1.36,BR,overcast clouds
389,Bagdarin,54.4333,113.6,46.09,25,100,5.7,RU,overcast clouds
390,Neryungri,56.6709,124.6491,35.26,87,100,3.31,RU,overcast clouds
391,Sarramea,-21.6421,165.8452,77.0,83,90,4.61,NC,overcast clouds
392,Juneau,58.3019,-134.4197,60.8,18,40,6.91,US,scattered clouds
393,Yaounde,3.8667,11.5167,68.0,100,20,1.14,CM,few clouds
394,Holstebro,56.3601,8.6161,34.0,86,3,1.14,DK,clear sky
395,Road Town,18.4167,-64.6167,79.0,82,7,5.01,VG,clear sky
396,Nyurba,63.2842,118.3319,38.68,80,100,7.94,RU,overcast clouds
397,Sharjah,25.3573,55.4033,78.8,56,0,1.14,AE,clear sky
398,Ilulissat,69.2167,-51.1,46.4,46,0,27.63,GL,clear sky
399,Grand Gaube,-20.0064,57.6608,73.99,90,100,8.99,MU,heavy intensity rain
400,Yuzhne,46.6221,31.1013,48.2,87,0,3.65,UA,clear sky
401,Pauini,-7.7136,-66.9764,75.13,90,96,1.52,BR,overcast clouds
402,Florence,43.7667,11.25,48.0,71,0,2.3,IT,clear sky
403,Rosario Oeste,-14.8361,-56.4275,80.46,62,97,1.95,BR,overcast clouds
404,Hobyo,5.3505,48.5268,83.23,67,19,7.0,SO,few clouds
405,Hofn,64.2539,-15.2082,45.0,88,100,4.03,IS,overcast clouds
406,Wad Madani,14.4012,33.5199,87.51,26,21,4.34,SD,few clouds
407,Shenjiamen,29.9576,122.298,63.72,79,90,10.45,CN,overcast clouds
408,Puerto Del Rosario,28.5004,-13.8627,68.0,68,0,10.36,ES,clear sky
409,Byron Bay,-28.65,153.6167,73.4,60,40,6.91,AU,scattered clouds
410,Ust-Tsilma,65.441,52.1498,43.27,81,100,8.48,RU,overcast clouds
411,Chunskiy,56.0815,99.6342,38.01,70,94,7.85,RU,overcast clouds
412,Port Macquarie,-31.4333,152.9167,73.99,57,0,7.76,AU,clear sky
413,Puerto Rico,-26.796,-55.024,63.52,99,100,1.77,AR,overcast clouds
414,Fort Nelson,58.8053,-122.7002,46.4,25,40,12.66,CA,scattered clouds
415,Asilah,35.465,-6.0348,62.6,82,75,9.22,MA,broken clouds
416,Camacha,33.0833,-16.3333,62.6,77,40,17.27,PT,scattered clouds
417,Patacamaya,-17.2333,-67.9167,44.4,55,5,2.59,BO,clear sky
418,Borogontsy,62.6683,131.1683,31.15,90,92,1.25,RU,overcast clouds
419,Kruisfontein,-34.0033,24.7314,60.66,71,29,6.02,ZA,scattered clouds
420,Bray,53.2028,-6.0983,46.99,87,7,4.25,IE,clear sky
421,General Pico,-35.6566,-63.7568,52.18,65,0,5.41,AR,clear sky
422,Kibre Mengist,5.8833,38.9833,58.8,97,92,0.45,ET,overcast clouds
423,Gushikawa,26.3544,127.8686,75.2,60,75,16.11,JP,broken clouds
424,Snyder,32.7179,-100.9176,66.2,34,1,12.66,US,clear sky
425,Vila,42.0304,-8.1588,55.0,89,89,3.67,PT,light rain
426,Yinchuan,38.4681,106.2731,55.09,51,15,0.43,CN,few clouds
427,Sorong,-0.8833,131.25,83.75,73,14,6.35,ID,few clouds
428,Camocim,-2.9022,-40.8411,76.21,92,95,8.3,BR,overcast clouds
429,Biltine,14.5333,20.9167,85.96,12,33,16.42,TD,scattered clouds
430,Husavik,66.0449,-17.3389,46.4,71,0,9.22,IS,clear sky
431,Punta Gorda,26.9298,-82.0454,78.01,88,1,6.91,US,clear sky
432,Miles City,46.4083,-105.8406,50.0,43,90,9.22,US,overcast clouds
433,Dudinka,69.4058,86.1778,14.43,88,35,11.27,RU,scattered clouds
434,Svetlogorsk,52.6333,29.7333,29.3,88,39,7.31,BY,scattered clouds
435,Sitka,57.0531,-135.33,60.8,23,1,10.36,US,clear sky
436,Kaduqli,11.0167,29.7167,83.66,52,97,5.5,SD,overcast clouds
437,Yen Bai,21.7,104.8667,80.69,90,100,3.36,VN,overcast clouds
438,Ponca City,36.707,-97.0856,59.0,63,1,4.61,US,clear sky
439,Riyadh,24.6877,46.7219,75.2,12,0,1.14,SA,clear sky
440,Gimli,50.6336,-96.9907,41.0,24,15,3.44,CA,few clouds
441,San Blas,21.5167,-105.2667,72.9,76,95,2.55,MX,overcast clouds
442,Lerwick,60.1545,-1.1494,39.2,75,100,3.44,GB,overcast clouds
443,Borba,-4.3878,-59.5939,76.32,88,74,1.39,BR,light rain
444,Tazovskiy,67.4667,78.7,18.41,92,98,6.08,RU,overcast clouds
445,Goma,-1.6792,29.2228,63.48,89,100,2.24,CD,light rain
446,Zheleznodorozhnyy,55.7503,38.0042,34.0,80,0,11.18,RU,light snow
447,Mandalgovi,45.7625,106.2708,43.25,87,100,20.11,MN,overcast clouds
448,Nouakchott,18.0858,-15.9785,64.4,94,10,8.05,MR,clear sky
449,Aloleng,16.1307,119.7824,82.67,63,37,12.03,PH,scattered clouds
450,Rudsar,37.1376,50.288,59.0,88,40,2.3,IR,scattered clouds
451,Vaijapur,19.9167,74.7333,80.6,47,20,13.73,IN,few clouds
452,Yeppoon,-23.1333,150.7333,82.4,39,75,9.22,AU,broken clouds
453,Ambon,-3.6954,128.1814,89.6,62,40,8.05,ID,scattered clouds
454,Cedar City,37.6775,-113.0619,64.4,14,1,26.46,US,clear sky
455,Kilembe,0.2,30.0,59.52,93,100,3.87,UG,light rain
456,Hokitika,-42.7167,170.9667,54.23,86,100,11.52,NZ,overcast clouds
457,Constitucion,-35.3333,-72.4167,56.75,61,0,7.54,CL,clear sky
458,Zalantun,48.0,122.7167,55.31,25,10,0.78,CN,clear sky
459,Zhigansk,66.7697,123.3711,33.64,99,100,6.55,RU,light snow
460,Port-Gentil,-0.7193,8.7815,77.16,90,73,10.96,GA,broken clouds
461,Antofagasta,-23.65,-70.4,60.8,77,0,1.14,CL,clear sky
462,Katherine,-14.4667,132.2667,86.0,26,98,8.05,AU,overcast clouds
463,Chernyshevsk,52.5243,117.0174,56.71,17,100,9.17,RU,overcast clouds
464,Dwarka,22.2394,68.9678,82.89,69,1,12.01,IN,clear sky
465,Paciran,-6.8767,112.3761,84.16,68,13,7.54,ID,few clouds
466,Asfi,32.2994,-9.2372,61.72,77,0,12.08,MA,clear sky
467,Marawi,7.9986,124.2928,87.01,68,49,4.0,PH,scattered clouds
468,Port Hardy,50.6996,-127.4199,50.0,81,90,3.44,CA,overcast clouds
469,Jucurutu,-6.0339,-37.0203,77.27,81,80,3.44,BR,broken clouds
470,Touros,-5.1989,-35.4608,73.4,100,20,3.44,BR,few clouds
471,Lujiang,31.2581,117.2817,61.0,82,90,6.71,CN,overcast clouds
472,Agbor,6.2518,6.1934,74.48,88,81,2.71,NG,broken clouds
473,Rock Springs,41.5875,-109.2029,51.01,37,90,11.5,US,overcast clouds
474,Laguna,38.421,-121.4238,60.8,55,20,10.36,US,few clouds
475,Alta Floresta,-9.8756,-56.0861,71.06,94,44,0.96,BR,scattered clouds
476,Kalmunai,7.4167,81.8167,83.41,67,18,2.51,LK,few clouds
477,Flin Flon,54.7682,-101.865,21.2,64,28,4.34,CA,scattered clouds
478,Shambu,9.5667,37.1,54.03,81,98,2.93,ET,light rain
479,Mangrol,21.1167,70.1167,84.31,58,100,12.28,IN,overcast clouds
480,Iwanai,42.9744,140.5089,45.55,66,50,11.01,JP,scattered clouds
481,Tukrah,32.5341,20.5791,61.74,89,100,13.94,LY,overcast clouds
482,Praxedis Guerrero,31.3667,-106.0167,75.2,10,1,6.91,MX,clear sky
483,Tutoia,-2.7619,-42.2744,77.85,88,92,9.48,BR,overcast clouds
484,Am Timan,11.0297,20.2827,83.7,49,51,10.65,TD,broken clouds
485,Antropovo,58.3988,43.0066,41.9,92,100,9.73,RU,overcast clouds
486,Tatawin,32.9297,10.4518,53.6,82,2,2.3,TN,clear sky
487,Belvedere Marittimo,39.6179,15.8617,41.0,97,78,1.01,IT,broken clouds
488,Buraydah,26.326,43.975,71.6,28,0,2.3,SA,clear sky
489,Gdansk,54.3521,18.6464,32.0,86,0,2.3,PL,clear sky
490,Segezha,63.7415,34.3222,35.08,98,100,9.08,RU,overcast clouds
491,Haileybury,47.449,-79.6373,46.4,61,90,8.05,CA,overcast clouds
