City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
492,Bam,29.106,58.357,80.85,20,45,8.43,IR,scattered clouds
493,Kurumkan,54.3,110.3,48.02,44,100,4.12,RU,overcast clouds
494,Sorland,67.667,12.6934,36.61,56,83,17.92,NO,broken clouds
495,Hay River,60.8156,-115.7999,24.8,58,100,10.36,CA,overcast clouds
496,Ola,59.5833,151.2833,27.16,56,100,13.4,RU,overcast clouds
497,Thunder Bay,48.4001,-89.3168,32.0,69,20,3.44,CA,few clouds
498,Smithers,54.7804,-127.1743,51.8,24,40,3.44,CA,scattered clouds
499,Chik,54.9928,82.4311,42.8,39,0,4.47,RU,clear sky
500,Santiago Del Estero,-27.7951,-64.2615,63.59,79,0,7.05,AR,clear sky
501,Colinas,-6.0258,-44.2492,73.08,97,76,1.92,BR,broken clouds
502,Kyabram,-36.3167,145.05,68.0,47,8,1.01,AU,clear sky
503,Cabedelo,-6.9811,-34.8339,75.2,100,40,4.61,BR,scattered clouds
504,Guilin,25.2819,110.2864,66.2,77,90,6.71,CN,overcast clouds
505,Torbat-E Jam,35.244,60.6225,67.66,26,23,8.7,IR,few clouds
506,Mbandaka,0.0487,18.2603,68.92,97,71,4.27,CD,broken clouds
507,Jackson,42.4165,-122.8345,55.4,44,40,8.05,US,scattered clouds
508,Cairns,-16.9167,145.7667,77.0,94,75,8.05,AU,light rain
509,Luau,-10.7073,22.2247,61.83,97,46,3.83,AO,scattered clouds
510,Krapkowice,50.4752,17.9654,36.0,85,99,5.57,PL,overcast clouds
511,Maple Creek,49.9168,-109.4848,41.0,38,100,4.61,CA,overcast clouds
512,Boca Do Acre,-8.7522,-67.3978,74.88,88,43,1.72,BR,scattered clouds
513,Aleksandrovsk,59.158,57.5624,39.0,74,100,3.0,RU,overcast clouds
514,Terrace,54.5163,-128.6035,60.8,18,75,3.44,CA,broken clouds
515,Bainbridge,47.6262,-122.5212,48.99,87,90,6.91,US,light rain
516,Victoria Point,-27.5833,153.3,77.0,63,0,1.99,AU,clear sky
517,Kampene,-3.6,26.6667,67.33,99,100,1.7,CD,moderate rain
518,Pacific Grove,36.6177,-121.9166,55.0,86,100,3.33,US,overcast clouds
519,Buchanan,5.8808,-10.0467,77.86,86,100,5.95,LR,moderate rain
520,Meulaboh,4.1363,96.1285,82.67,68,73,1.63,ID,broken clouds
521,Alcudia,39.8532,3.1214,53.6,82,20,9.22,ES,few clouds
522,Lima,-12.0432,-77.0282,66.99,82,75,10.36,PE,broken clouds
523,Sao Joao Da Barra,-21.6403,-41.0511,70.32,87,13,3.6,BR,few clouds
524,Lagoa,39.05,-27.9833,59.22,74,61,22.88,PT,broken clouds
525,Caluquembe,-13.7833,14.6833,57.49,82,81,3.44,AO,broken clouds
526,Vanimo,-2.6741,141.3028,78.39,88,100,2.73,PG,moderate rain
527,Kiama,-34.6833,150.8667,69.01,64,22,4.0,AU,few clouds
528,Vestmanna,62.1564,-7.1664,41.0,87,75,1.14,FO,broken clouds
529,Constantine,36.365,6.6147,51.8,71,0,8.05,DZ,clear sky
530,Port Blair,11.6667,92.75,84.2,79,40,2.3,IN,mist
531,Patrocinio,-18.9439,-46.9925,66.2,59,0,2.3,BR,clear sky
532,Burnie,-41.0667,145.9167,59.0,57,49,11.99,AU,scattered clouds
533,Coahuayana,18.7333,-103.6833,72.3,89,79,1.14,MX,broken clouds
534,Saint-Joseph,-21.3667,55.6167,77.0,78,51,24.16,RE,light rain
535,Palu,-0.8917,119.8707,91.65,46,71,3.53,ID,broken clouds
536,Verkhoyansk,67.5447,133.385,30.13,92,99,6.53,RU,overcast clouds
537,Zyryanka,65.75,150.85,22.42,60,100,2.44,RU,overcast clouds
538,Vostok,46.4856,135.8833,36.27,45,91,13.6,RU,overcast clouds
539,Bhigvan,18.3167,74.7667,91.92,19,4,14.09,IN,clear sky
540,Nichinan,31.6,131.3667,68.0,68,20,6.91,JP,few clouds
541,Tura,25.5198,90.2201,91.42,21,2,4.0,IN,clear sky
542,Campos Novos,-27.4017,-51.225,58.05,99,100,1.7,BR,light rain
543,Goderich,43.7501,-81.7165,48.2,71,100,4.61,CA,overcast clouds
544,Bandarbeyla,9.4942,50.8122,82.6,74,27,6.71,SO,scattered clouds
545,Carauari,-4.8828,-66.8958,73.24,98,90,2.17,BR,overcast clouds
546,Semey,50.4111,80.2275,41.0,42,0,6.71,KZ,clear sky
547,Baghdad,33.3406,44.4009,73.4,31,0,2.3,IQ,clear sky
548,Belyy Yar,53.6039,91.3903,44.6,33,0,8.95,RU,clear sky
549,Guiyang,26.5833,106.7167,53.6,94,90,8.95,CN,overcast clouds
550,Tonantins,-2.8731,-67.8022,74.1,97,99,1.01,BR,overcast clouds
551,Taldan,53.6667,124.8,48.63,35,73,6.26,RU,broken clouds
552,Aranzazu,5.2712,-75.4904,71.6,78,40,5.75,CO,scattered clouds
553,Bunia,1.5667,30.25,62.44,98,100,2.66,CD,overcast clouds
554,Algiers,36.7525,3.042,68.0,56,0,8.05,DZ,clear sky
555,Nizhniy Kuranakh,58.8353,125.4869,37.35,91,100,6.82,RU,overcast clouds
556,Stavern,59.0,10.0333,35.01,51,0,12.66,NO,clear sky
557,Palmer,42.1584,-72.3287,57.2,35,75,9.22,US,broken clouds
558,Taga,46.95,24.05,37.4,81,0,3.44,RO,clear sky
559,Fershampenuaz,53.5202,59.8117,41.36,73,96,5.79,RU,overcast clouds
560,Graham,47.0529,-122.2943,48.2,100,90,1.21,US,light rain
561,Demyansk,57.643,32.466,31.23,92,100,9.15,RU,overcast clouds
562,Billings,45.7833,-108.5007,52.0,46,90,13.8,US,overcast clouds
563,Senanga,-16.1167,23.2667,61.59,71,55,5.64,ZM,broken clouds
564,Salekhard,66.53,66.6019,31.8,92,100,5.86,RU,overcast clouds
565,Atikokan,48.7555,-91.6216,27.59,54,31,3.69,CA,scattered clouds
566,Korla,41.7597,86.1469,47.88,42,74,15.61,CN,broken clouds
567,Auki,-8.7676,160.7034,83.16,78,63,4.85,SB,broken clouds
568,Arauco,-37.2463,-73.3175,53.6,94,0,2.3,CL,clear sky
569,Zlitan,32.4674,14.5687,60.04,81,9,9.62,LY,clear sky
570,Rocky Mountain House,52.3668,-114.9188,37.4,60,100,4.61,CA,overcast clouds
571,Nioro,13.35,-15.75,74.43,38,9,7.99,GM,clear sky
572,Chake Chake,-5.2459,39.7666,75.7,91,50,5.5,TZ,light rain
573,Zhengjiatun,43.5064,123.5064,60.4,16,7,6.67,CN,clear sky
574,Lasa,46.6166,10.7002,48.99,81,0,3.44,IT,clear sky
575,Trat,12.5,102.5,89.01,89,40,5.75,TH,scattered clouds
576,Port Augusta,-32.5,137.7667,69.8,56,0,9.22,AU,clear sky
577,Tecoanapa,16.5167,-98.75,80.78,76,71,3.44,MX,broken clouds
578,Labuhan,-6.8844,112.2051,84.29,67,21,6.53,ID,few clouds
579,Balabac,7.9868,117.0645,83.97,73,78,7.81,PH,broken clouds
580,Jabinyanah,35.035,10.9081,55.4,67,20,5.75,TN,few clouds
581,Melnikovo,56.5558,84.085,41.0,41,100,3.83,RU,overcast clouds
582,Sibu,2.3,111.8167,84.2,79,40,2.3,MY,scattered clouds
583,Leopold,-38.1833,144.4667,62.6,67,90,12.66,AU,overcast clouds
584,Ambilobe,-13.2,49.05,71.24,91,82,2.68,MG,broken clouds
585,Ajdabiya,30.7554,20.2263,62.1,72,100,21.34,LY,overcast clouds
586,Nipawin,53.3668,-104.0009,32.0,43,20,6.91,CA,few clouds
587,Kisanga,-7.4362,37.7034,72.59,98,100,3.24,TZ,moderate rain
588,Saint-Georges,12.0564,-61.7485,78.51,76,10,14.5,GD,clear sky
589,Turkistan,43.0,68.0,66.74,28,25,3.89,KZ,scattered clouds
590,Izumo,35.3667,132.7667,64.4,52,20,13.8,JP,few clouds
591,Kutum,14.2,24.6667,75.74,16,88,10.83,SD,overcast clouds
592,Vilhena,-12.7406,-60.1458,69.17,97,52,2.68,BR,broken clouds
593,Elliot Lake,46.3834,-82.6331,44.6,76,90,8.05,CA,overcast clouds
594,Pyaozerskiy,65.8333,31.1667,31.69,95,100,10.83,RU,light snow
595,Boa Vista,2.8197,-60.6733,77.0,88,90,16.11,BR,light rain
596,Nongstoin,25.5167,91.2667,78.3,25,2,6.29,IN,clear sky
597,Nouadhibou,20.931,-17.0347,64.4,94,0,13.8,MR,clear sky
598,Deori Khas,23.4,79.0167,88.5,9,80,8.34,IN,broken clouds
599,Aksarka,66.5606,67.7975,32.88,89,100,5.84,RU,overcast clouds
600,Ucluelet,48.9329,-125.5528,48.0,87,100,6.04,CA,overcast clouds
601,Najran,17.4924,44.1277,77.0,29,40,6.91,SA,scattered clouds
602,Pasni,25.2631,63.471,80.33,77,0,3.94,PK,clear sky
603,Kasempa,-13.4584,25.8338,61.14,88,94,3.6,ZM,light rain
604,Bauchi,10.5,10.0,77.58,71,89,5.08,NG,overcast clouds
605,Le Havre,49.4938,0.1077,42.8,81,0,13.8,FR,clear sky
606,Haines Junction,60.7522,-137.5108,55.4,21,38,5.75,CA,scattered clouds
607,Tessalit,20.1986,1.0114,83.86,9,0,8.81,ML,clear sky
608,Henties Bay,-22.116,14.2845,60.01,95,1,4.0,NA,clear sky
609,Hoshcha,50.6003,26.6744,32.81,93,51,6.78,UA,broken clouds
610,Neyshabur,36.2133,58.7958,66.0,29,62,2.89,IR,broken clouds
611,Moree,-29.4667,149.85,71.6,26,0,10.36,AU,clear sky
612,Sidi Bin Nur,35.5333,10.9167,55.4,82,0,3.44,TN,clear sky
613,Marsa Matruh,31.3525,27.2453,62.6,45,0,8.05,EG,clear sky
614,Pontianak,-0.0333,109.3333,84.2,84,40,2.66,ID,scattered clouds
615,Heilbron,-27.2812,27.9709,48.16,31,0,4.23,ZA,clear sky
616,Cockburn Town,21.4612,-71.1419,78.42,79,6,21.79,TC,clear sky
617,Troitskiy,57.0603,63.7481,44.92,48,100,9.86,RU,overcast clouds
618,Nakusp,50.2499,-117.8023,55.4,47,100,1.14,CA,overcast clouds
619,Boldumsaz,42.1282,59.671,55.4,43,0,4.61,TM,clear sky
620,Gangtok,27.3333,88.6167,70.79,32,23,5.26,IN,few clouds
621,Tres Picos,15.8667,-93.5333,81.91,72,100,2.35,MX,overcast clouds
622,Tautira,-17.7333,-149.15,75.2,88,75,9.22,PF,light rain
623,Nome,64.5011,-165.4064,39.2,70,1,3.44,US,clear sky
624,Guane,22.2025,-84.0875,75.02,88,46,5.95,CU,scattered clouds
625,Mattru,7.6244,-11.8332,76.59,89,90,0.76,SL,overcast clouds
626,Tchibanga,-2.85,11.0333,70.97,97,64,2.57,GA,broken clouds
627,Rockingham,42.9668,-71.0995,55.0,49,100,2.84,US,overcast clouds
628,Borovoy,55.4333,86.0833,41.0,26,0,6.71,RU,clear sky
629,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.81,97,94,1.54,BR,light rain
630,Jalu,29.0331,21.5482,60.08,84,0,16.4,LY,clear sky
631,Tripoli,32.8752,13.1875,59.02,81,62,4.12,LY,broken clouds
632,Eyl,7.9803,49.8164,81.66,78,29,5.66,SO,light rain
633,Veselynove,47.3567,31.2349,39.42,66,55,2.3,UA,broken clouds
634,Champerico,14.3,-91.9167,66.0,96,98,5.53,GT,overcast clouds
635,Chicama,-7.8447,-79.1469,68.54,81,43,6.96,PE,scattered clouds
636,Manado,1.487,124.8455,89.6,62,20,4.61,ID,few clouds
637,Tremedal,-14.9758,-41.4108,70.61,83,73,2.08,BR,broken clouds
638,Mushie,-3.0167,16.9,70.88,96,99,1.99,CD,overcast clouds
639,Naze,28.3667,129.4833,77.0,53,20,17.27,JP,few clouds
640,Nabire,-3.3667,135.4833,81.77,83,97,4.59,ID,overcast clouds
641,Fairbanks,64.8378,-147.7164,62.6,26,1,4.61,US,light rain
642,Asau,46.4333,26.4,41.0,59,99,3.33,RO,overcast clouds
643,Sortavala,61.7053,30.6918,35.46,93,100,7.34,RU,light rain
644,San Felipe,10.3399,-68.7425,72.55,92,90,5.86,VE,overcast clouds
645,Trincomalee,8.5711,81.2335,83.01,71,11,5.39,LK,few clouds
646,Sistranda,63.7256,8.834,32.0,93,75,9.22,NO,light snow
647,Lannion,48.75,-3.4167,48.2,87,16,11.5,FR,few clouds
648,Hun,29.1268,15.9477,57.07,85,0,9.93,LY,clear sky
649,Banfora,10.6333,-4.7667,82.29,53,35,5.19,BF,scattered clouds
650,Zaraza,9.3503,-65.3245,79.59,73,66,6.15,VE,broken clouds
651,Prince Rupert,54.3161,-130.3201,57.2,44,1,9.22,CA,clear sky
652,Jieshi,22.8134,115.8257,73.6,80,100,14.85,CN,overcast clouds
653,Naryan-Mar,67.6713,53.087,39.27,84,43,9.57,RU,scattered clouds
654,San Juan Del Sur,11.2529,-85.8705,81.77,70,28,14.45,NI,scattered clouds
655,Caconda,-13.7333,15.0667,56.82,82,82,0.85,AO,broken clouds
656,Ciudad Arce,13.8403,-89.4472,72.0,92,12,1.99,SV,few clouds
657,Tipitapa,12.1973,-86.0971,84.2,58,0,6.91,NI,clear sky
658,Monywa,22.1167,95.1333,98.53,24,35,8.01,MM,scattered clouds
659,Bryan,30.6744,-96.37,69.8,72,1,3.44,US,clear sky
660,Flinders,-34.5833,150.8552,69.01,64,20,4.0,AU,few clouds
661,Copiapo,-27.3667,-70.3333,55.4,94,20,8.05,CL,few clouds
662,Solnechnyy,50.7214,136.6319,36.46,36,96,10.69,RU,overcast clouds
663,Bandar-E Lengeh,26.5579,54.8807,73.4,94,55,4.61,IR,mist
664,Togur,58.3631,82.8265,35.82,99,99,5.32,RU,light rain
665,Berlevag,70.8578,29.0864,33.78,77,100,19.04,NO,light snow
666,Santa Marta,11.2408,-74.199,86.0,66,20,12.66,CO,few clouds
667,Taree,-31.9,152.4667,71.01,56,40,6.91,AU,scattered clouds
668,Bantogon,6.5333,124.0333,83.79,69,48,6.64,PH,scattered clouds
669,Baykit,61.67,96.37,40.14,83,100,3.42,RU,overcast clouds
670,Yining,29.0361,114.5636,61.27,92,100,3.36,CN,overcast clouds
671,Liaocheng,36.4439,115.9647,61.29,49,100,11.81,CN,overcast clouds
672,Bull Savanna,17.8868,-77.5902,73.65,81,12,8.25,JM,few clouds
673,Dandong,40.1292,124.3947,65.07,19,3,17.38,CN,clear sky
674,Tiznit,29.5833,-9.5,54.64,73,0,1.32,MA,clear sky
675,Ontario,34.0633,-117.6509,64.4,59,40,10.36,US,scattered clouds
676,Soyo,-6.1349,12.3689,77.85,85,72,5.48,AO,broken clouds
677,Kuito,-12.3833,16.9333,58.08,72,100,0.72,AO,overcast clouds
678,Verkhnyaya Inta,65.9811,60.3094,43.21,71,100,14.79,RU,overcast clouds
679,Kropotkin,45.4375,40.5756,43.27,72,100,3.58,RU,light rain
680,Yamada,39.4667,141.95,56.89,55,100,6.22,JP,light rain
681,Ocampo,21.65,-101.5,62.4,41,100,16.62,MX,overcast clouds
682,Bubaque,11.2833,-15.8333,77.95,63,2,16.82,GW,clear sky
683,Swan River,52.1058,-101.2676,32.0,59,80,5.75,CA,broken clouds
684,Gazanjyk,39.2446,55.5154,69.93,43,100,8.25,TM,overcast clouds
685,Vila Franca Do Campo,37.7167,-25.4333,59.0,77,40,23.02,PT,scattered clouds
686,Elizabeth City,36.2946,-76.2511,59.0,88,90,12.66,US,light rain
687,Nanakuli,21.3906,-158.1547,80.6,50,90,11.5,US,overcast clouds
688,Letlhakane,-21.4167,25.5833,60.26,33,3,7.14,BW,clear sky
689,Shahreza,32.0339,51.8794,63.52,32,58,2.26,IR,broken clouds
690,Ulaanbaatar,47.9077,106.8832,39.2,70,75,20.13,MN,broken clouds
691,Orangeburg,33.4918,-80.8557,64.0,100,90,6.91,US,heavy intensity rain
692,Balkhash,46.844,74.9804,44.6,33,0,20.13,KZ,clear sky
693,Kamiiso,41.8167,140.65,51.8,40,75,12.66,JP,broken clouds
694,Airai,-8.9266,125.4092,72.59,51,33,3.96,TL,scattered clouds
695,Huilong,31.8111,121.655,73.99,68,100,11.7,CN,overcast clouds
696,Blagoyevo,63.3667,47.9167,42.82,89,96,7.87,RU,overcast clouds
697,Faya,18.3851,42.4509,60.8,72,0,4.9,SA,clear sky
698,Balkanabat,39.5108,54.3671,72.07,41,82,4.34,TM,broken clouds
699,Deputatskiy,69.3,139.9,20.88,81,100,11.16,RU,overcast clouds
700,Darhan,49.4867,105.9228,37.15,98,100,6.06,MN,light rain
701,Kendari,-3.945,122.4989,88.21,57,36,3.51,ID,scattered clouds
702,Byumba,-1.5763,30.0675,66.2,94,40,2.3,RW,scattered clouds
703,La Presa,32.7081,-116.9973,62.01,72,1,12.66,US,clear sky
704,Moscow,55.7522,37.6156,34.0,86,0,17.9,RU,light snow
705,Nortelandia,-14.4547,-56.8028,79.57,66,100,3.33,BR,overcast clouds
706,Vangaindrano,-23.35,47.6,69.93,91,53,1.03,MG,light rain
707,Pochutla,15.7432,-96.4661,82.0,77,67,1.99,MX,broken clouds
708,San Jose,37.3394,-121.895,60.8,44,90,11.5,US,overcast clouds
709,Qianan,44.9932,124.0581,62.4,13,0,8.21,CN,clear sky
710,Bachaquero,9.9694,-71.1494,81.57,75,7,4.68,VE,clear sky
711,Xochistlahuaca,16.7833,-98.25,79.25,69,83,2.51,MX,broken clouds
712,Lakes Entrance,-37.8811,147.981,63.0,64,70,3.0,AU,broken clouds
713,Conakry,9.538,-13.6773,79.27,72,20,8.93,GN,few clouds
714,Bilibino,68.0546,166.4372,30.22,84,100,4.83,RU,overcast clouds
715,Berdigestyakh,62.0989,126.6992,34.16,97,100,6.33,RU,overcast clouds
716,Praya,14.9215,-23.5087,69.8,73,20,14.97,CV,few clouds
717,Sabang,5.8933,95.3214,82.83,70,100,10.6,ID,overcast clouds
718,Sampit,-2.5333,112.95,92.08,49,80,2.51,ID,broken clouds
719,Beba,22.4437,-79.7253,78.8,41,20,5.75,CU,few clouds
720,Hammerfest,70.6634,23.6821,28.4,64,96,8.05,NO,overcast clouds
721,Manyana,-23.4,21.7167,58.71,35,0,2.33,BW,clear sky
722,Sioux Lookout,50.1001,-91.917,28.4,59,20,2.3,CA,few clouds
723,Loa Janan,-0.583,117.095,87.33,64,92,4.05,ID,overcast clouds
724,Krasnovishersk,60.4078,57.082,41.54,78,100,10.27,RU,overcast clouds
725,Olinda,-8.0089,-34.8553,75.2,83,40,5.7,BR,scattered clouds
726,Natchitoches,31.7668,-93.1335,62.6,94,1,3.44,US,clear sky
727,Waipawa,-41.4122,175.5153,64.4,48,63,16.11,NZ,broken clouds
728,Batemans Bay,-35.7167,150.1833,69.01,52,40,5.68,AU,scattered clouds
729,Kyshtym,55.714,60.5528,42.22,74,100,7.81,RU,overcast clouds
730,Bembereke,10.2283,2.6634,74.28,80,100,6.53,BJ,overcast clouds
731,Nchelenge,-9.3451,28.734,70.81,74,100,2.24,ZM,overcast clouds
732,Hermiston,45.8404,-119.2895,60.8,39,1,9.22,US,clear sky
733,Teya,60.3778,92.6267,39.24,80,100,4.07,RU,overcast clouds
734,Nizhniy Tsasuchey,50.5167,115.1333,58.66,10,100,13.58,RU,overcast clouds
735,Corn Island,12.1694,-83.0418,80.65,69,56,10.45,NI,broken clouds
736,Sivas,39.7916,37.0019,41.0,75,0,6.91,TR,clear sky
737,President Roxas,7.1544,125.0558,89.6,62,75,5.75,PH,broken clouds
