City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Leh,34.1667,77.5833,20.8,59,28,6.85,IN,2021-04-24 00:30:56
1,Muros,42.7762,-9.0603,59.0,93,80,7.2,ES,2021-04-24 00:30:56
2,Kilindoni,-7.9139,39.6668,78.67,82,60,20.58,TZ,2021-04-24 00:30:57
3,Aklavik,68.2191,-135.0107,39.2,45,75,3.44,CA,2021-04-24 00:30:57
4,Santo Antonio Do Sudoeste,-26.0736,-53.7253,65.64,67,50,0.89,BR,2021-04-24 00:30:57
5,Rikitea,-23.1203,-134.9692,79.09,69,100,18.16,PF,2021-04-24 00:28:20
6,Bluff,-46.6,168.3333,55.99,78,99,1.99,NZ,2021-04-24 00:30:58
7,Mancio Lima,-7.6142,-72.8958,73.53,97,53,2.71,BR,2021-04-24 00:30:58
8,Meulaboh,4.1363,96.1285,78.1,84,100,3.51,ID,2021-04-24 00:30:59
9,Dikson,73.5069,80.5464,32.2,97,100,16.37,RU,2021-04-24 00:28:39
10,Srandakan,-7.9386,110.2506,79.95,73,0,2.93,ID,2021-04-24 00:30:59
11,Cape Town,-33.9258,18.4232,59.0,82,0,9.22,ZA,2021-04-24 00:30:50
12,Hun,29.1268,15.9477,66.02,53,3,17.25,LY,2021-04-24 00:31:00
13,Bengkulu,-3.8004,102.2655,76.6,83,100,2.66,ID,2021-04-24 00:31:00
14,Grojec,51.8625,20.8676,35.01,100,0,9.1,PL,2021-04-24 00:31:01
15,Watsa,3.0372,29.5355,61.45,98,100,2.57,CD,2021-04-24 00:31:01
16,Luderitz,-26.6481,15.1594,63.68,73,6,5.46,NA,2021-04-24 00:31:01
17,Ushuaia,-54.8,-68.3,42.8,93,75,10.36,AR,2021-04-24 00:27:47
18,Barrow,71.2906,-156.7887,24.8,80,1,5.75,US,2021-04-24 00:29:06
19,Rognan,67.0953,15.3878,32.0,76,78,1.1,NO,2021-04-24 00:31:02
20,Praia Da Vitoria,38.7333,-27.0667,57.2,72,40,33.49,PT,2021-04-24 00:31:03
21,Butaritari,3.0707,172.7902,82.38,76,96,8.39,KI,2021-04-24 00:27:37
22,Ostroleka,53.0862,21.5757,35.01,90,69,1.01,PL,2021-04-24 00:31:03
23,Ziro,27.6333,93.8333,55.72,72,0,2.08,IN,2021-04-24 00:31:04
24,Albany,42.6001,-73.9662,55.4,37,1,9.22,US,2021-04-24 00:28:41
25,Leningradskiy,69.3833,178.4167,29.08,83,99,3.71,RU,2021-04-24 00:29:50
26,Carnarvon,-24.8667,113.6333,68.0,56,2,8.05,AU,2021-04-24 00:31:04
27,Punta Arenas,-53.15,-70.9167,44.6,93,40,3.44,CL,2021-04-24 00:30:27
28,East London,-33.0153,27.9116,63.05,75,5,8.21,ZA,2021-04-24 00:31:05
29,Jalu,29.0331,21.5482,73.99,16,97,14.54,LY,2021-04-24 00:31:06
30,Kiunga,-6.1219,141.2906,89.64,60,17,1.01,PG,2021-04-24 00:31:06
31,Zhizdra,53.746,34.7395,39.2,70,100,6.71,RU,2021-04-24 00:31:06
32,Prince Rupert,54.3161,-130.3201,51.8,66,1,5.75,CA,2021-04-24 00:26:12
33,Dongsheng,39.8161,109.9776,56.05,46,100,6.51,CN,2021-04-24 00:31:07
34,Kodiak,57.79,-152.4072,41.0,81,90,5.75,US,2021-04-24 00:31:07
35,Pangai,-19.8,-174.35,84.2,74,40,4.61,TO,2021-04-24 00:31:08
36,Kapaa,22.0752,-159.319,78.8,65,40,14.97,US,2021-04-24 00:31:08
37,Tuktoyaktuk,69.4541,-133.0374,17.6,73,75,9.22,CA,2021-04-24 00:31:08
38,Jinchang,38.4953,102.1739,43.75,69,100,5.7,CN,2021-04-24 00:31:09
39,Lorengau,-2.0226,147.2712,81.19,79,100,6.89,PG,2021-04-24 00:30:48
40,Goundam,16.4145,-3.6708,86.86,11,48,4.16,ML,2021-04-24 00:31:10
41,Busselton,-33.65,115.3333,64.99,71,43,1.99,AU,2021-04-24 00:31:10
42,Atuona,-9.8,-139.0333,80.31,79,35,23.73,PF,2021-04-24 00:27:16
43,Sarangani,5.4033,125.4636,84.11,73,69,14.32,PH,2021-04-24 00:31:11
44,Olafsvik,64.8945,-23.7142,43.5,92,100,12.21,IS,2021-04-24 00:31:11
45,Alpena,45.0617,-83.4327,60.8,25,75,8.05,US,2021-04-24 00:31:11
46,Trincomalee,8.5711,81.2335,79.75,83,3,4.5,LK,2021-04-24 00:31:12
47,Arraial Do Cabo,-22.9661,-42.0278,74.26,76,84,11.56,BR,2021-04-24 00:30:46
48,Thompson,55.7435,-97.8558,26.6,39,40,12.66,CA,2021-04-24 00:26:33
49,Kyshtovka,56.555,76.6271,34.95,67,67,4.16,RU,2021-04-24 00:31:13
50,Tilichiki,60.4667,166.1,28.2,84,32,2.17,RU,2021-04-24 00:31:13
51,Ballina,-28.8667,153.5667,69.8,56,0,6.91,AU,2021-04-24 00:31:13
52,Havelock,34.8791,-76.9013,61.0,47,40,9.22,US,2021-04-24 00:31:14
53,Mataura,-46.1927,168.8643,55.0,78,76,3.0,NZ,2021-04-24 00:28:31
54,Provideniya,64.3833,-173.3,41.07,52,67,4.7,RU,2021-04-24 00:26:42
55,Lancaster,40.2504,-76.2499,57.2,30,1,11.5,US,2021-04-24 00:27:05
56,Puerto Ayora,-0.7393,-90.3518,77.0,95,14,5.01,EC,2021-04-24 00:31:15
57,Saint George,37.1041,-113.5841,81.0,9,1,23.02,US,2021-04-24 00:29:13
58,Mananjary,-21.2167,48.3333,70.68,93,74,6.98,MG,2021-04-24 00:31:15
59,Hanover,52.3705,9.7332,39.0,86,0,4.61,DE,2021-04-24 00:31:16
60,Velasco Ibarra,-1.05,-79.6167,76.14,84,97,2.06,EC,2021-04-24 00:31:16
61,Biloela,-24.4167,150.5,77.97,27,8,4.65,AU,2021-04-24 00:31:16
62,Vaini,-21.2,-175.2,86.0,74,20,6.91,TO,2021-04-24 00:28:17
63,Saskylakh,71.9167,114.0833,33.96,96,100,21.05,RU,2021-04-24 00:31:17
64,Port Blair,11.6667,92.75,83.01,63,100,4.25,IN,2021-04-24 00:31:17
65,Isangel,-19.55,169.2667,86.0,74,75,11.03,VU,2021-04-24 00:31:18
66,Hami,42.8,93.45,46.47,24,100,12.08,CN,2021-04-24 00:31:18
67,Jamestown,42.097,-79.2353,50.0,43,1,13.8,US,2021-04-24 00:29:10
68,Halifax,44.6453,-63.5724,46.4,49,83,4.61,CA,2021-04-24 00:27:56
69,Lobito,-12.3481,13.5456,80.04,87,92,4.23,AO,2021-04-24 00:31:19
70,Vila Do Maio,15.1333,-23.2167,69.8,73,20,13.8,CV,2021-04-24 00:31:19
71,Qaanaaq,77.484,-69.3632,18.12,84,100,5.73,GL,2021-04-24 00:28:21
72,Saldanha,-33.0117,17.9442,53.6,82,92,3.44,ZA,2021-04-24 00:31:20
73,Lagoa,39.05,-27.9833,57.51,76,51,32.77,PT,2021-04-24 00:31:20
74,Sinop,41.7711,34.8709,50.81,48,100,1.28,TR,2021-04-24 00:31:21
75,Vardo,70.3705,31.1107,34.61,65,100,12.55,NO,2021-04-24 00:31:21
76,Abu Samrah,35.3029,37.1841,65.01,30,17,3.85,SY,2021-04-24 00:31:22
77,Cherskiy,68.75,161.3,25.43,90,100,5.28,RU,2021-04-24 00:30:08
78,Half Moon Bay,37.4636,-122.4286,61.0,87,75,5.75,US,2021-04-24 00:29:41
79,Shahreza,32.0339,51.8794,64.15,34,100,1.5,IR,2021-04-24 00:31:23
80,Kavieng,-2.5744,150.7967,81.66,75,97,3.76,PG,2021-04-24 00:28:40
81,Pisco,-13.7,-76.2167,66.99,82,0,10.36,PE,2021-04-24 00:31:22
82,Upernavik,72.7868,-56.1549,28.08,84,100,3.56,GL,2021-04-24 00:31:24
83,Coquimbo,-29.9533,-71.3436,57.2,82,0,4.61,CL,2021-04-24 00:31:24
84,Male,4.1748,73.5089,84.2,79,75,12.66,MV,2021-04-24 00:30:44
85,Coos Bay,43.3665,-124.2179,54.0,71,75,6.91,US,2021-04-24 00:29:42
86,Bilibino,68.0546,166.4372,24.58,79,78,3.09,RU,2021-04-24 00:31:25
87,Longyearbyen,78.2186,15.6401,15.8,67,75,8.05,SJ,2021-04-24 00:26:35
88,Bubaque,11.2833,-15.8333,77.68,71,28,16.75,GW,2021-04-24 00:31:26
89,Vysokogornyy,50.1167,139.15,35.38,82,97,5.48,RU,2021-04-24 00:31:26
90,Sesheke,-17.4759,24.2968,60.08,61,0,4.07,ZM,2021-04-24 00:31:27
91,Urumqi,43.801,87.6005,33.8,69,75,6.71,CN,2021-04-24 00:30:03
92,Asau,46.4333,26.4,36.0,67,67,2.46,RO,2021-04-24 00:31:27
93,Hobart,-42.8794,147.3294,57.2,62,75,12.66,AU,2021-04-24 00:29:45
94,Garissa,-0.4536,39.6401,78.55,77,66,10.22,KE,2021-04-24 00:31:28
95,Kahului,20.8947,-156.47,82.4,47,40,26.46,US,2021-04-24 00:27:06
96,Saint-Augustin,51.226,-58.6502,32.43,96,100,12.84,CA,2021-04-24 00:31:28
97,Hermanus,-34.4187,19.2345,55.0,90,85,1.01,ZA,2021-04-24 00:28:49
98,Cabo San Lucas,22.8909,-109.9124,82.4,57,20,11.5,MX,2021-04-24 00:29:10
99,Benghazi,32.1167,20.0667,74.95,29,32,22.55,LY,2021-04-24 00:31:29
100,Cairns,-16.9167,145.7667,81.0,78,75,14.97,AU,2021-04-24 00:31:30
101,Cidreira,-30.1811,-50.2056,70.65,79,1,17.4,BR,2021-04-24 00:28:32
102,Nome,64.5011,-165.4064,41.0,60,1,5.75,US,2021-04-24 00:31:30
103,Yellowknife,62.456,-114.3525,17.6,53,75,11.5,CA,2021-04-24 00:31:31
104,Annau,37.8876,58.516,64.4,68,40,4.61,TM,2021-04-24 00:31:31
105,Eyl,7.9803,49.8164,82.38,75,87,7.34,SO,2021-04-24 00:31:31
106,Chokurdakh,70.6333,147.9167,8.4,85,19,1.34,RU,2021-04-24 00:31:32
107,Arlit,18.7369,7.3853,83.43,7,95,6.49,NE,2021-04-24 00:31:32
108,Los Llanos De Aridane,28.6585,-17.9182,68.0,60,0,6.91,ES,2021-04-24 00:27:55
109,Norman Wells,65.282,-126.8329,33.8,37,75,14.97,CA,2021-04-24 00:31:33
110,Laviana,43.2333,-5.5333,60.01,73,45,7.16,ES,2021-04-24 00:31:33
111,Narsaq,60.9167,-46.05,39.2,65,0,2.3,GL,2021-04-24 00:31:33
112,Lasa,46.6166,10.7002,46.0,65,0,4.61,IT,2021-04-24 00:29:22
113,Owando,-0.4819,15.8999,68.83,98,100,2.64,CG,2021-04-24 00:31:34
114,Santa Cruz Del Sur,20.7147,-77.9956,79.99,64,46,9.24,CU,2021-04-24 00:31:34
115,Castro,-24.7911,-50.0119,54.59,73,13,3.56,BR,2021-04-24 00:31:35
116,Avarua,-21.2078,-159.775,82.4,74,40,20.71,CK,2021-04-24 00:31:35
117,Tateyama,34.9833,139.8667,60.8,63,75,10.36,JP,2021-04-24 00:31:36
118,Port Alfred,-33.5906,26.891,65.61,72,0,17.52,ZA,2021-04-24 00:31:36
119,Avera,33.194,-82.5271,64.4,39,1,3.44,US,2021-04-24 00:29:49
120,Bethel,41.3712,-73.414,60.8,20,1,10.36,US,2021-04-24 00:31:37
121,College,64.8569,-147.8028,59.0,26,20,8.05,US,2021-04-24 00:30:47
122,Goderich,43.7501,-81.7165,50.0,53,99,10.36,CA,2021-04-24 00:31:37
123,Inta,66.0317,60.1659,33.24,93,12,6.35,RU,2021-04-24 00:31:38
124,Katsuura,35.1333,140.3,62.01,58,75,5.75,JP,2021-04-24 00:31:38
125,Jeremoabo,-10.075,-38.4808,73.22,93,51,5.79,BR,2021-04-24 00:31:38
126,Vestmannaeyjar,63.4427,-20.2734,46.35,90,100,18.1,IS,2021-04-24 00:31:39
127,Koulamoutou,-1.1303,12.4736,71.87,97,100,1.66,GA,2021-04-24 00:31:39
128,Sao Manuel,-22.7311,-48.5706,69.8,56,0,4.61,BR,2021-04-24 00:31:40
129,Oranjemund,-28.55,16.4333,58.82,90,33,3.2,NA,2021-04-24 00:31:40
130,Katobu,-4.9408,122.5276,84.07,68,3,1.61,ID,2021-04-24 00:31:40
131,Khatanga,71.9667,102.5,33.13,96,100,19.46,RU,2021-04-24 00:31:41
132,Hobyo,5.3505,48.5268,82.87,74,96,8.99,SO,2021-04-24 00:31:41
133,Bilma,18.6853,12.9164,85.69,10,0,8.72,NE,2021-04-24 00:31:42
134,Victoria,22.2855,114.1577,77.0,86,74,4.0,HK,2021-04-24 00:31:42
135,Cockburn Town,21.4612,-71.1419,78.8,73,40,11.5,TC,2021-04-24 00:30:18
136,Zhangjiakou,40.81,114.8794,58.24,60,5,5.95,CN,2021-04-24 00:31:43
137,Fare,-16.7,-151.0167,79.9,74,100,11.16,PF,2021-04-24 00:31:43
138,Rawson,-43.3002,-65.1023,55.53,64,4,16.75,AR,2021-04-24 00:31:43
139,Abha,18.2164,42.5053,64.4,36,0,1.68,SA,2021-04-24 00:31:44
140,Korla,41.7597,86.1469,45.37,48,14,7.09,CN,2021-04-24 00:31:45
141,Bredasdorp,-34.5322,20.0403,50.0,93,88,2.3,ZA,2021-04-24 00:31:45
142,Souillac,-20.5167,57.5167,78.8,83,40,11.5,MU,2021-04-24 00:30:25
143,Nikolskoye,59.7035,30.7861,37.0,86,40,2.24,RU,2021-04-24 00:28:40
144,San-Pedro,4.7485,-6.6363,79.61,86,100,6.46,CI,2021-04-24 00:31:46
145,Tiksi,71.6872,128.8694,15.44,82,100,11.41,RU,2021-04-24 00:31:46
146,Upata,8.0086,-62.3989,82.99,76,93,1.01,VE,2021-04-24 00:31:47
147,Wells,51.2079,-2.649,44.6,57,96,10.36,GB,2021-04-24 00:31:47
148,Hollins,37.3413,-79.9431,54.0,46,60,4.25,US,2021-04-24 00:31:47
149,Hirara,24.8,125.2833,75.2,73,40,17.27,JP,2021-04-24 00:31:48
150,Santa Maria,-29.6842,-53.8069,66.2,72,0,3.44,BR,2021-04-24 00:29:25
151,Rocha,-34.4833,-54.3333,62.69,95,39,9.28,UY,2021-04-24 00:31:48
152,Walla Walla,46.0646,-118.343,68.0,29,1,6.91,US,2021-04-24 00:31:49
153,Bambous Virieux,-20.3428,57.7575,78.8,83,40,11.5,MU,2021-04-24 00:31:49
154,Alofi,-19.0595,-169.9187,86.0,70,24,9.22,NU,2021-04-24 00:31:50
155,Mahebourg,-20.4081,57.7,78.8,83,40,11.5,MU,2021-04-24 00:31:50
156,Henties Bay,-22.116,14.2845,61.0,90,13,5.99,NA,2021-04-24 00:31:50
157,Dergachi,51.2328,48.7659,44.64,93,100,4.34,RU,2021-04-24 00:31:51
158,Apold,46.1167,24.8167,42.8,75,75,3.44,RO,2021-04-24 00:31:51
159,Chuy,-33.6971,-53.4616,65.89,87,0,11.05,UY,2021-04-24 00:31:52
160,Bud,39.447,-86.1758,57.2,44,90,4.61,US,2021-04-24 00:31:52
161,Hasaki,35.7333,140.8333,62.01,63,20,3.44,JP,2021-04-24 00:28:21
162,Acajutla,13.5928,-89.8275,75.0,91,14,3.0,SV,2021-04-24 00:31:52
163,Zemio,5.0314,25.1361,68.2,98,100,2.44,CF,2021-04-24 00:31:53
164,Mumford,5.2618,-0.759,81.73,85,100,10.76,GH,2021-04-24 00:31:53
165,Airai,-8.9266,125.4092,71.64,54,6,3.47,TL,2021-04-24 00:31:54
166,Marfino,55.7028,37.3822,42.01,93,90,4.47,RU,2021-04-24 00:31:54
167,Bukachacha,52.9833,116.9167,42.75,24,100,5.44,RU,2021-04-24 00:31:54
168,Naze,28.3667,129.4833,68.0,77,75,25.32,JP,2021-04-24 00:31:55
169,Tual,-5.6667,132.75,84.18,73,100,16.64,ID,2021-04-24 00:31:55
170,Kauhajoki,62.4333,22.1833,33.01,100,90,10.36,FI,2021-04-24 00:31:56
171,Quatre Cocos,-20.2078,57.7625,78.8,83,40,11.5,MU,2021-04-24 00:31:56
172,Chibuto,-24.6867,33.5306,62.87,95,96,3.13,MZ,2021-04-24 00:31:57
173,Kaeo,-35.1,173.7833,71.01,67,1,5.99,NZ,2021-04-24 00:31:57
174,Mocuba,-16.8392,36.9856,65.12,97,3,2.04,MZ,2021-04-24 00:31:58
175,Corum,40.5,34.75,48.56,44,100,2.39,TR,2021-04-24 00:31:58
176,New Norfolk,-42.7826,147.0587,55.99,78,99,5.01,AU,2021-04-24 00:28:55
177,Shyryayeve,47.3805,30.1964,39.22,83,3,7.54,UA,2021-04-24 00:31:59
178,Fortuna,40.5982,-124.1573,55.99,87,20,12.66,US,2021-04-24 00:30:31
179,Myitkyina,25.3833,97.4,83.37,40,8,0.69,MM,2021-04-24 00:31:59
180,Palauig,15.435,119.9045,82.89,64,30,6.64,PH,2021-04-24 00:31:59
181,Teguise,29.0605,-13.564,68.0,73,20,5.75,ES,2021-04-24 00:32:00
182,Tezu,27.9167,96.1667,81.81,23,6,1.12,IN,2021-04-24 00:32:00
183,Beya,53.0533,90.9139,33.62,88,100,1.97,RU,2021-04-24 00:32:01
184,Ketchikan,55.3422,-131.6461,60.8,27,1,5.06,US,2021-04-24 00:32:01
185,Vostok,46.4856,135.8833,36.77,97,100,3.91,RU,2021-04-24 00:28:18
186,Georgetown,5.4112,100.3354,78.01,94,40,4.61,MY,2021-04-24 00:27:58
187,Rovaniemi,66.5,25.7167,28.4,100,90,17.27,FI,2021-04-24 00:32:02
188,Zonguldak,41.25,31.8333,47.53,79,100,3.71,TR,2021-04-24 00:32:02
189,Baghdad,33.3406,44.4009,68.0,34,0,8.05,IQ,2021-04-24 00:28:39
190,Shetpe,44.1667,52.1167,49.89,80,0,6.08,KZ,2021-04-24 00:32:03
191,Namatanai,-3.6667,152.4333,81.91,74,98,4.18,PG,2021-04-24 00:32:03
192,Beira,-19.8436,34.8389,71.6,88,0,1.5,MZ,2021-04-24 00:32:04
