City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Hilo,19.7297,-155.09,82.4,51,75,11.5,US,2021-04-24 00:31:23
194,Kundla,21.3333,71.3,78.21,60,85,5.48,IN,2021-04-24 00:32:04
195,Kamaishi,39.2667,141.8833,51.8,54,0,2.3,JP,2021-04-24 00:32:05
196,Russell,32.3502,-85.1999,69.8,34,1,6.91,US,2021-04-24 00:32:05
197,Tres Picos,15.8667,-93.5333,82.47,73,100,4.23,MX,2021-04-24 00:32:05
198,Yashkul,46.1711,45.3435,53.8,62,100,6.06,RU,2021-04-24 00:32:06
199,Puerto Del Rosario,28.5004,-13.8627,69.8,68,0,4.61,ES,2021-04-24 00:32:06
200,Tete,-16.1564,33.5867,71.6,78,0,3.74,MZ,2021-04-24 00:32:07
201,Seymchan,62.8833,152.4333,17.42,77,100,18.05,RU,2021-04-24 00:32:07
202,Komsomolskiy,40.4272,71.7189,48.2,61,100,4.61,UZ,2021-04-24 00:32:07
203,Aksay,47.26,39.87,51.8,87,20,6.71,RU,2021-04-24 00:32:08
204,Ondo,7.1,4.8333,74.23,96,100,1.9,NG,2021-04-24 00:32:08
205,Sorland,67.667,12.6934,36.73,52,96,21.88,NO,2021-04-24 00:32:08
206,Vila Franca Do Campo,37.7167,-25.4333,57.2,72,20,12.66,PT,2021-04-24 00:32:09
207,Harper,4.375,-7.7169,80.85,82,75,8.12,LR,2021-04-24 00:32:09
208,Ningyang,35.7642,116.7914,58.64,71,100,16.8,CN,2021-04-24 00:32:10
209,Sao Filipe,14.8961,-24.4956,71.83,73,7,9.1,CV,2021-04-24 00:32:10
210,Panzhihua,26.5851,101.7128,74.25,29,98,2.04,CN,2021-04-24 00:32:11
211,Victor Harbor,-35.5667,138.6167,63.0,74,97,6.11,AU,2021-04-24 00:32:11
212,Aranos,-24.1333,19.1167,63.46,29,0,11.07,NA,2021-04-24 00:32:11
213,Touros,-5.1989,-35.4608,78.8,89,40,4.61,BR,2021-04-24 00:32:12
214,Kaitangata,-46.2817,169.8464,57.99,63,100,1.99,NZ,2021-04-24 00:32:12
215,Tuatapere,-46.1333,167.6833,55.99,78,85,1.99,NZ,2021-04-24 00:32:13
216,Roald,62.5833,6.1333,33.01,93,75,4.61,NO,2021-04-24 00:32:13
217,Salinas,36.6777,-121.6555,59.0,62,90,13.8,US,2021-04-24 00:32:13
218,Port Moresby,-9.4431,147.1797,87.8,66,20,5.75,PG,2021-04-24 00:32:14
219,San Rafael,-34.6177,-68.3301,60.82,63,0,3.06,AR,2021-04-24 00:32:14
220,Bani Walid,31.7566,13.9942,59.34,78,100,21.83,LY,2021-04-24 00:32:15
221,Kalabo,-14.97,22.6814,64.2,56,13,4.09,ZM,2021-04-24 00:32:15
222,Margate,51.3813,1.3862,46.0,74,73,1.01,GB,2021-04-24 00:30:23
223,Magistralnyy,56.1725,107.4458,33.55,75,100,3.49,RU,2021-04-24 00:32:16
224,Esperance,-33.8667,121.9,57.2,88,100,11.5,AU,2021-04-24 00:28:29
225,Gangoh,29.7667,77.25,66.76,55,0,4.79,IN,2021-04-24 00:32:16
226,Grand Gaube,-20.0064,57.6608,75.99,84,97,18.63,MU,2021-04-24 00:32:17
227,Sigli,5.3848,95.9609,80.33,74,100,3.74,ID,2021-04-24 00:32:17
228,Port Keats,-14.25,129.55,84.97,24,84,14.56,AU,2021-04-24 00:32:18
229,Iqaluit,63.7506,-68.5145,28.4,93,90,3.44,CA,2021-04-24 00:32:18
230,Dauphin,51.1494,-100.0502,37.4,32,20,5.75,CA,2021-04-24 00:32:18
231,Shimoda,34.6667,138.95,60.8,63,75,10.36,JP,2021-04-24 00:32:19
232,Sioux Lookout,50.1001,-91.917,28.4,93,90,11.5,CA,2021-04-24 00:32:19
233,Guerrero Negro,27.9769,-114.0611,60.98,71,0,22.06,MX,2021-04-24 00:30:39
234,Dudinka,69.4058,86.1778,31.64,97,100,17.45,RU,2021-04-24 00:32:20
235,Caravelas,-17.7125,-39.2481,73.71,85,0,4.29,BR,2021-04-24 00:32:20
236,Talcahuano,-36.7167,-73.1167,55.4,94,20,6.91,CL,2021-04-24 00:32:20
237,Doctor Mora,21.1417,-100.3125,84.2,15,40,16.11,MX,2021-04-24 00:32:21
238,Krasnoselkup,65.7,82.4667,30.97,91,100,16.44,RU,2021-04-24 00:32:21
239,Ambilobe,-13.2,49.05,70.57,86,91,2.93,MG,2021-04-24 00:32:22
240,Belmonte,-15.8631,-38.8828,78.8,73,0,6.91,BR,2021-04-24 00:32:22
241,Gillette,44.2911,-105.5022,33.8,69,90,10.36,US,2021-04-24 00:32:22
242,Sinazongwe,-17.2614,27.4618,68.95,61,3,2.91,ZM,2021-04-24 00:32:23
243,Santa Cruz Del Norte,23.1539,-81.9236,80.6,78,40,13.8,CU,2021-04-24 00:32:23
244,Knysna,-34.0363,23.0471,57.2,100,80,3.44,ZA,2021-04-24 00:32:24
245,Galesong,-5.3166,119.3661,77.0,94,20,2.3,ID,2021-04-24 00:32:24
246,Ust-Charyshskaya Pristan,52.3934,83.6635,33.33,76,100,5.12,RU,2021-04-24 00:32:24
247,Beroroha,-21.6667,45.1667,68.72,80,0,4.0,MG,2021-04-24 00:32:25
248,Erzin,36.9559,36.2,62.01,60,99,8.99,TR,2021-04-24 00:32:25
249,Zhaoyang,42.682,126.0305,61.75,51,88,9.46,CN,2021-04-24 00:32:26
250,Ilulissat,69.2167,-51.1,33.8,60,100,9.22,GL,2021-04-24 00:32:26
251,Klaksvik,62.2266,-6.589,42.8,100,75,4.61,FO,2021-04-24 00:32:26
252,Flinders,-34.5833,150.8552,66.99,57,100,1.99,AU,2021-04-24 00:32:27
253,Gigmoto,13.7796,124.39,83.03,74,100,3.96,PH,2021-04-24 00:32:27
254,Agropoli,40.3469,14.9966,57.0,69,100,8.01,IT,2021-04-24 00:32:28
255,Petropavlovsk-Kamchatskiy,53.0452,158.6483,42.8,70,90,2.24,RU,2021-04-24 00:31:15
256,Sola,-13.8833,167.55,87.8,74,40,4.61,VU,2021-04-24 00:32:28
257,Oranjestad,12.524,-70.027,81.0,78,20,23.02,AW,2021-04-24 00:30:23
258,Sharjah,25.3573,55.4033,82.4,49,0,3.44,AE,2021-04-24 00:32:29
259,Ubinskoye,55.3068,79.6802,34.38,75,2,4.52,RU,2021-04-24 00:32:29
260,Weligama,5.9667,80.4167,78.1,87,84,5.53,LK,2021-04-24 00:32:30
261,Sayhat,26.4852,50.0405,73.4,49,0,4.61,SA,2021-04-24 00:32:30
262,Banda Aceh,5.5577,95.3222,80.42,75,100,11.32,ID,2021-04-24 00:29:38
263,Torbay,47.6666,-52.7314,37.99,93,75,18.41,CA,2021-04-24 00:30:28
264,Wiang Sa,8.6359,99.3666,80.01,93,100,2.13,TH,2021-04-24 00:32:31
265,Skegness,53.1436,0.3363,45.0,61,40,3.44,GB,2021-04-24 00:32:31
266,Banes,20.9625,-75.7186,80.6,65,20,12.66,CU,2021-04-24 00:32:31
267,Nhulunbuy,-12.2333,136.7667,86.0,48,86,19.57,AU,2021-04-24 00:32:32
268,Port Elizabeth,-33.918,25.5701,60.8,88,0,2.3,ZA,2021-04-24 00:31:24
269,Panalingaan,8.7842,117.4231,81.68,80,100,6.15,PH,2021-04-24 00:32:32
270,Garowe,8.4054,48.4845,76.64,74,59,9.24,SO,2021-04-24 00:32:33
271,Pevek,69.7008,170.3133,16.12,86,54,0.38,RU,2021-04-24 00:28:37
272,Husavik,66.0449,-17.3389,39.2,87,0,2.3,IS,2021-04-24 00:32:33
273,Yuksekova,37.5736,44.2872,48.2,57,0,6.91,TR,2021-04-24 00:32:34
274,Tiarei,-17.5333,-149.3333,86.0,70,40,9.22,PF,2021-04-24 00:32:34
275,Wladyslawowo,54.7909,18.4009,34.0,75,0,3.44,PL,2021-04-24 00:32:35
276,Chirongui,-12.9319,45.1483,78.8,89,75,10.36,YT,2021-04-24 00:32:35
277,Jaciara,-15.9653,-54.9683,70.25,60,7,2.35,BR,2021-04-24 00:32:35
278,Kazaki,52.6248,38.2649,43.75,92,100,13.15,RU,2021-04-24 00:32:36
279,Geraldton,-28.7667,114.6,64.4,63,75,6.91,AU,2021-04-24 00:32:36
280,Lebu,-37.6167,-73.65,52.95,92,19,6.35,CL,2021-04-24 00:29:52
281,Karratha,-20.7377,116.8463,82.9,21,0,17.52,AU,2021-04-24 00:32:37
282,Nizwa,22.9333,57.5333,75.29,25,0,1.07,OM,2021-04-24 00:32:37
283,Inhambane,-23.865,35.3833,66.31,88,90,4.85,MZ,2021-04-24 00:32:38
284,Palmerston North,-40.35,175.6167,66.0,71,42,8.99,NZ,2021-04-24 00:32:38
285,Vila Velha,-20.3297,-40.2925,77.0,73,75,8.05,BR,2021-04-24 00:32:32
286,Tasiilaq,65.6145,-37.6368,37.4,52,75,18.41,GL,2021-04-24 00:28:43
287,Saint-Philippe,-21.3585,55.7679,77.0,83,90,19.57,RE,2021-04-24 00:32:39
288,Champerico,14.3,-91.9167,84.2,79,90,9.22,GT,2021-04-24 00:32:40
289,Bandarbeyla,9.4942,50.8122,82.56,74,68,4.9,SO,2021-04-24 00:32:40
290,Pokhvistnevo,53.6524,52.1274,45.19,94,100,6.4,RU,2021-04-24 00:32:40
291,Biltine,14.5333,20.9167,85.26,13,96,8.72,TD,2021-04-24 00:32:41
292,Oussouye,12.485,-16.5469,75.2,88,0,6.91,SN,2021-04-24 00:32:41
293,Inuvik,68.3499,-133.7218,37.4,44,100,4.61,CA,2021-04-24 00:29:12
294,Punta Alta,-38.8759,-62.0736,63.95,73,99,2.04,AR,2021-04-24 00:32:42
295,Bairiki,1.3292,172.9752,87.8,70,20,8.05,KI,2021-04-24 00:32:42
296,Truckee,39.328,-120.1833,60.8,29,1,14.97,US,2021-04-24 00:30:04
297,Zyryanka,65.75,150.85,14.23,90,100,23.17,RU,2021-04-24 00:32:43
298,Lata,40.1629,-8.3327,60.01,91,98,4.7,PT,2021-04-24 00:31:35
299,Savannah Bight,16.45,-85.85,82.4,74,20,4.61,HN,2021-04-24 00:32:43
300,Boisar,19.8,72.75,79.27,63,63,2.48,IN,2021-04-24 00:32:44
301,Gorey,52.6747,-6.2925,37.0,84,100,6.44,IE,2021-04-24 00:32:44
302,Koulikoro,14.0,-7.75,87.73,28,27,5.3,ML,2021-04-24 00:32:44
303,Kroya,-7.6331,109.2461,80.33,71,0,2.04,ID,2021-04-24 00:32:45
304,Mazyr,52.0495,29.2456,33.06,82,5,11.12,BY,2021-04-24 00:32:45
305,Cap Malheureux,-19.9842,57.6142,75.99,84,96,18.05,MU,2021-04-24 00:31:06
306,Acapulco,16.8634,-99.8901,82.4,74,90,9.22,MX,2021-04-24 00:31:21
307,Pampa,35.5362,-100.9599,57.2,58,75,11.5,US,2021-04-24 00:32:46
308,Coihaique,-45.5752,-72.0662,48.2,76,75,6.91,CL,2021-04-24 00:29:14
309,Eldorado,-23.7869,-54.2836,68.18,61,25,6.08,BR,2021-04-24 00:28:58
310,Nantucket,41.2835,-70.0995,46.4,71,1,21.85,US,2021-04-24 00:28:07
311,Rosetown,51.5501,-108.0014,39.99,19,100,5.75,CA,2021-04-24 00:32:47
312,Payo,-3.7508,103.6372,76.06,82,2,1.45,ID,2021-04-24 00:32:47
313,Christchurch,-43.5333,172.6333,66.2,55,9,8.05,NZ,2021-04-24 00:31:58
314,Salalah,17.0151,54.0924,82.4,74,40,3.44,OM,2021-04-24 00:31:05
315,Udachnyy,66.4167,112.4,33.35,91,35,10.45,RU,2021-04-24 00:32:48
316,Baherden,38.4362,57.4316,65.98,58,82,5.08,TM,2021-04-24 00:32:48
317,Hithadhoo,-0.6,73.0833,82.4,71,17,7.09,MV,2021-04-24 00:31:52
318,Madang,-5.2246,145.7966,76.93,94,100,3.98,PG,2021-04-24 00:32:49
319,Fuling,29.7022,107.3919,68.18,92,100,2.55,CN,2021-04-24 00:32:49
320,Tambopata,-12.7333,-69.1833,73.26,96,98,1.66,PE,2021-04-24 00:32:50
321,Clyde River,70.4692,-68.5914,15.8,92,90,2.3,CA,2021-04-24 00:32:50
322,Shizunai,42.3339,142.3669,48.33,68,100,4.12,JP,2021-04-24 00:32:50
323,Balingasay,16.3573,119.8564,81.43,70,3,10.11,PH,2021-04-24 00:32:51
324,Padang,-0.9492,100.3543,75.2,88,20,2.3,ID,2021-04-24 00:32:51
325,Port Macquarie,-31.4333,152.9167,71.01,54,25,1.01,AU,2021-04-24 00:32:52
326,Ponta Do Sol,32.6667,-17.1,61.0,79,52,1.99,PT,2021-04-24 00:29:41
327,Kavaratti,10.5669,72.642,84.34,68,42,6.08,IN,2021-04-24 00:32:52
328,Varhaug,58.6147,5.6457,37.99,83,100,3.0,NO,2021-04-24 00:31:11
329,The Valley,18.217,-63.0578,79.0,78,20,10.36,AI,2021-04-24 00:32:53
330,Auki,-8.7676,160.7034,85.14,67,44,2.24,SB,2021-04-24 00:30:21
331,Kalmunai,7.4167,81.8167,79.97,81,21,1.7,LK,2021-04-24 00:32:53
332,Wagar,16.1525,36.2032,86.07,38,93,4.63,SD,2021-04-24 00:32:54
333,Canutama,-6.5339,-64.3831,74.75,95,21,2.37,BR,2021-04-24 00:32:54
334,Itarsi,22.6167,77.75,82.13,19,99,3.02,IN,2021-04-24 00:32:55
335,Beloha,-25.1667,45.05,69.22,74,0,11.41,MG,2021-04-24 00:32:55
336,Aripuana,-9.1667,-60.6333,73.2,96,42,0.85,BR,2021-04-24 00:32:56
337,Finale Ligure,44.1695,8.3436,55.0,62,0,1.99,IT,2021-04-24 00:32:56
338,Sisimiut,66.9395,-53.6735,32.74,70,100,3.62,GL,2021-04-24 00:32:43
339,Kununurra,-15.7667,128.7333,82.4,26,17,14.97,AU,2021-04-24 00:32:56
340,San Cristobal,7.7669,-72.225,84.2,70,20,2.3,VE,2021-04-24 00:31:13
341,Kruisfontein,-34.0033,24.7314,59.0,92,90,1.99,ZA,2021-04-24 00:32:57
342,Cheremukhovo,60.3484,59.9851,36.86,93,25,1.74,RU,2021-04-24 00:32:57
343,Alice Springs,-23.7,133.8833,64.4,42,0,11.5,AU,2021-04-24 00:31:13
344,Bajil,15.0584,43.2851,80.49,66,3,2.89,YE,2021-04-24 00:32:58
345,Urcos,-13.6861,-71.6228,57.2,47,20,6.91,PE,2021-04-24 00:32:58
346,Mayo,38.8876,-76.5119,55.99,55,100,6.93,US,2021-04-24 00:32:59
347,Ondjiva,-17.0667,15.7333,64.83,32,15,8.1,AO,2021-04-24 00:32:59
348,Kula,38.5473,28.6498,52.77,68,11,5.06,TR,2021-04-24 00:32:59
349,Mortka,59.3322,66.0214,43.97,94,100,4.21,RU,2021-04-24 00:33:00
350,Dunedin,-45.8742,170.5036,57.99,74,75,4.0,NZ,2021-04-24 00:29:38
351,Abaete,-19.16,-45.4458,66.04,61,0,1.74,BR,2021-04-24 00:33:01
352,Nchelenge,-9.3451,28.734,67.57,78,75,4.54,ZM,2021-04-24 00:33:01
353,Mao,39.8885,4.2658,53.6,94,75,2.3,ES,2021-04-24 00:33:01
354,San Miguel De Cauri,-10.1,-76.5833,46.0,91,94,1.63,PE,2021-04-24 00:33:02
355,Severo-Kurilsk,50.6789,156.125,37.85,86,100,6.85,RU,2021-04-24 00:33:02
356,Itaguai,-22.8522,-43.7753,73.99,83,40,4.61,BR,2021-04-24 00:33:03
357,Fuerte Olimpo,-21.0415,-57.8738,79.48,45,75,5.08,PY,2021-04-24 00:33:03
358,Ribeira Grande,38.5167,-28.7,58.51,78,97,27.36,PT,2021-04-24 00:33:03
359,Atar,20.5169,-13.0499,78.78,14,0,6.22,MR,2021-04-24 00:33:04
360,Ulaangom,49.9811,92.0667,34.05,62,61,2.06,MN,2021-04-24 00:33:04
361,Codo,-4.4553,-43.8856,74.05,96,100,2.95,BR,2021-04-24 00:33:05
362,Nizhniy Baskunchak,48.2198,46.8311,48.99,83,100,8.72,RU,2021-04-24 00:33:05
363,Primorsk,46.7348,36.3443,48.97,86,98,12.86,UA,2021-04-24 00:33:05
364,Khorixas,-20.3667,14.9667,70.25,42,11,6.26,NA,2021-04-24 00:33:06
365,Pinega,64.7001,43.3936,45.07,85,100,9.22,RU,2021-04-24 00:33:06
366,Martapura,-3.4167,114.85,78.8,83,4,2.3,ID,2021-04-24 00:33:07
367,Nuuk,64.1835,-51.7216,30.2,100,75,10.36,GL,2021-04-24 00:33:07
368,Xinyu,27.8043,114.9334,66.47,88,100,6.71,CN,2021-04-24 00:33:07
369,Iquitos,-3.7481,-73.2472,77.0,94,40,3.44,PE,2021-04-24 00:33:08
370,Dingle,10.9995,122.6711,86.83,60,97,8.1,PH,2021-04-24 00:33:08
371,Betong,5.7743,101.0723,76.26,88,93,2.71,TH,2021-04-24 00:33:09
372,Eenhana,-17.4667,16.3333,64.4,55,5,4.61,NA,2021-04-24 00:33:09
373,Lake Wales,27.9014,-81.5859,73.4,64,1,13.8,US,2021-04-24 00:33:09
374,Bathsheba,13.2167,-59.5167,80.6,61,40,16.11,BB,2021-04-24 00:33:10
375,Richards Bay,-28.783,32.0377,65.28,70,94,14.63,ZA,2021-04-24 00:33:10
376,Azoyu,16.7167,-98.7333,79.95,58,100,4.72,MX,2021-04-24 00:33:11
377,Honningsvag,70.9821,25.9704,32.86,62,93,17.16,NO,2021-04-24 00:31:30
378,Mar Del Plata,-38.0023,-57.5575,69.01,88,75,6.91,AR,2021-04-24 00:30:00
379,Agua Branca,-5.8922,-42.6361,72.63,94,82,3.6,BR,2021-04-24 00:33:12
380,Poya,-21.35,165.15,81.3,73,100,4.74,NC,2021-04-24 00:33:12
381,Charters Towers,-20.1,146.2667,66.34,86,100,10.96,AU,2021-04-24 00:33:12
382,Chipinge,-20.1883,32.6236,55.0,88,0,2.28,ZW,2021-04-24 00:33:13
